digraph G {
   68 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 26 [fontsize=11,label=0.984,fontsize=11]
   68 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 26 [fontsize=11,label=0.984,fontsize=11]
   17 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 26 [fontsize=11,label=0.984,fontsize=11]
   11 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 26 [fontsize=11,label=0.984,fontsize=11]
   19 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 26 [fontsize=11,label=0.984,fontsize=11]
   20 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 4 [fontsize=11,label=0.984,fontsize=11]
   6 -> 25 [fontsize=11,label=0.984,fontsize=11]
   6 -> 24 [fontsize=11,label=0.984,fontsize=11]
   6 -> 37 [fontsize=11,label=0.984,fontsize=11]
   6 -> 38 [fontsize=11,label=0.984,fontsize=11]
   6 -> 41 [fontsize=11,label=0.984,fontsize=11]
   6 -> 42 [fontsize=11,label=0.984,fontsize=11]
   6 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 4 [fontsize=11,label=0.984,fontsize=11]
   50 -> 25 [fontsize=11,label=0.984,fontsize=11]
   50 -> 24 [fontsize=11,label=0.984,fontsize=11]
   50 -> 37 [fontsize=11,label=0.984,fontsize=11]
   50 -> 38 [fontsize=11,label=0.984,fontsize=11]
   50 -> 41 [fontsize=11,label=0.984,fontsize=11]
   50 -> 42 [fontsize=11,label=0.984,fontsize=11]
   50 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 4 [fontsize=11,label=0.984,fontsize=11]
   15 -> 25 [fontsize=11,label=0.984,fontsize=11]
   15 -> 24 [fontsize=11,label=0.984,fontsize=11]
   15 -> 37 [fontsize=11,label=0.984,fontsize=11]
   15 -> 38 [fontsize=11,label=0.984,fontsize=11]
   15 -> 41 [fontsize=11,label=0.984,fontsize=11]
   15 -> 42 [fontsize=11,label=0.984,fontsize=11]
   15 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 4 [fontsize=11,label=0.984,fontsize=11]
   49 -> 25 [fontsize=11,label=0.984,fontsize=11]
   49 -> 24 [fontsize=11,label=0.984,fontsize=11]
   49 -> 37 [fontsize=11,label=0.984,fontsize=11]
   49 -> 38 [fontsize=11,label=0.984,fontsize=11]
   49 -> 41 [fontsize=11,label=0.984,fontsize=11]
   49 -> 42 [fontsize=11,label=0.984,fontsize=11]
   49 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 23 [fontsize=11,label=0.984,fontsize=11]
   58 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 23 [fontsize=11,label=0.984,fontsize=11]
   29 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 23 [fontsize=11,label=0.984,fontsize=11]
   30 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 23 [fontsize=11,label=0.984,fontsize=11]
   8 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 23 [fontsize=11,label=0.984,fontsize=11]
   57 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 23 [fontsize=11,label=0.984,fontsize=11]
   73 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 23 [fontsize=11,label=0.984,fontsize=11]
   74 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 32 [fontsize=11,label=0.984,fontsize=11]
   26 -> 9 [fontsize=11,label=0.984,fontsize=11]
   26 -> 31 [fontsize=11,label=0.984,fontsize=11]
   26 -> 33 [fontsize=11,label=0.984,fontsize=11]
   26 -> 34 [fontsize=11,label=0.984,fontsize=11]
   26 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 39 [fontsize=11,label=0.984,fontsize=11]
   4 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 39 [fontsize=11,label=0.984,fontsize=11]
   25 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 39 [fontsize=11,label=0.984,fontsize=11]
   24 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 39 [fontsize=11,label=0.984,fontsize=11]
   37 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 39 [fontsize=11,label=0.984,fontsize=11]
   38 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 23 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   41 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 39 [fontsize=11,label=0.984,fontsize=11]
   41 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 23 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   42 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 39 [fontsize=11,label=0.984,fontsize=11]
   42 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 40 [fontsize=11,label=0.984,fontsize=11]
   32 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   9 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
}
