digraph G {
   66 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 40 [fontsize=11,label=0.984,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 40 [fontsize=11,label=0.984,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 40 [fontsize=11,label=0.984,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 40 [fontsize=11,label=0.984,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 40 [fontsize=11,label=0.984,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 40 [fontsize=11,label=0.984,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 40 [fontsize=11,label=0.984,fontsize=11]
   39 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 60 [fontsize=11,label=0.984,fontsize=11]
   10 -> 68 [fontsize=11,label=0.984,fontsize=11]
   10 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 60 [fontsize=11,label=0.984,fontsize=11]
   11 -> 68 [fontsize=11,label=0.984,fontsize=11]
   11 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 60 [fontsize=11,label=0.984,fontsize=11]
   43 -> 68 [fontsize=11,label=0.984,fontsize=11]
   43 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 60 [fontsize=11,label=0.984,fontsize=11]
   44 -> 68 [fontsize=11,label=0.984,fontsize=11]
   44 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 60 [fontsize=11,label=0.984,fontsize=11]
   75 -> 68 [fontsize=11,label=0.984,fontsize=11]
   75 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 60 [fontsize=11,label=0.984,fontsize=11]
   76 -> 68 [fontsize=11,label=0.984,fontsize=11]
   76 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 59 [fontsize=11,label=0.984,fontsize=11]
   40 -> 51 [fontsize=11,label=0.984,fontsize=11]
   40 -> 67 [fontsize=11,label=0.984,fontsize=11]
   40 -> 52 [fontsize=11,label=0.984,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 4 [fontsize=11,label=0.984,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 4 [fontsize=11,label=0.984,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 5 [fontsize=11,label= 1 ]
   5 -> 7 [fontsize=11,label= 1 ]
   7 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
}
