digraph G {
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 58 [fontsize=11,label=0.984,fontsize=11]
   19 -> 56 [fontsize=11,label=0.984,fontsize=11]
   19 -> 73 [fontsize=11,label=0.984,fontsize=11]
   19 -> 17 [fontsize=11,label=0.984,fontsize=11]
   19 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 58 [fontsize=11,label=0.984,fontsize=11]
   20 -> 56 [fontsize=11,label=0.984,fontsize=11]
   20 -> 73 [fontsize=11,label=0.984,fontsize=11]
   20 -> 17 [fontsize=11,label=0.984,fontsize=11]
   20 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 58 [fontsize=11,label=0.984,fontsize=11]
   21 -> 56 [fontsize=11,label=0.984,fontsize=11]
   21 -> 73 [fontsize=11,label=0.984,fontsize=11]
   21 -> 17 [fontsize=11,label=0.984,fontsize=11]
   21 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 58 [fontsize=11,label=0.984,fontsize=11]
   22 -> 56 [fontsize=11,label=0.984,fontsize=11]
   22 -> 73 [fontsize=11,label=0.984,fontsize=11]
   22 -> 17 [fontsize=11,label=0.984,fontsize=11]
   22 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 58 [fontsize=11,label=0.984,fontsize=11]
   27 -> 56 [fontsize=11,label=0.984,fontsize=11]
   27 -> 73 [fontsize=11,label=0.984,fontsize=11]
   27 -> 17 [fontsize=11,label=0.984,fontsize=11]
   27 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 58 [fontsize=11,label=0.984,fontsize=11]
   28 -> 56 [fontsize=11,label=0.984,fontsize=11]
   28 -> 73 [fontsize=11,label=0.984,fontsize=11]
   28 -> 17 [fontsize=11,label=0.984,fontsize=11]
   28 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 58 [fontsize=11,label=0.984,fontsize=11]
   65 -> 56 [fontsize=11,label=0.984,fontsize=11]
   65 -> 73 [fontsize=11,label=0.984,fontsize=11]
   65 -> 17 [fontsize=11,label=0.984,fontsize=11]
   65 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 58 [fontsize=11,label=0.984,fontsize=11]
   6 -> 56 [fontsize=11,label=0.984,fontsize=11]
   6 -> 73 [fontsize=11,label=0.984,fontsize=11]
   6 -> 17 [fontsize=11,label=0.984,fontsize=11]
   6 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 58 [fontsize=11,label=0.984,fontsize=11]
   10 -> 56 [fontsize=11,label=0.984,fontsize=11]
   10 -> 73 [fontsize=11,label=0.984,fontsize=11]
   10 -> 17 [fontsize=11,label=0.984,fontsize=11]
   10 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 58 [fontsize=11,label=0.984,fontsize=11]
   35 -> 56 [fontsize=11,label=0.984,fontsize=11]
   35 -> 73 [fontsize=11,label=0.984,fontsize=11]
   35 -> 17 [fontsize=11,label=0.984,fontsize=11]
   35 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 58 [fontsize=11,label=0.984,fontsize=11]
   36 -> 56 [fontsize=11,label=0.984,fontsize=11]
   36 -> 73 [fontsize=11,label=0.984,fontsize=11]
   36 -> 17 [fontsize=11,label=0.984,fontsize=11]
   36 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 72 [fontsize=11,label=0.984,fontsize=11]
   63 -> 64 [fontsize=11,label=0.984,fontsize=11]
   63 -> 66 [fontsize=11,label=0.984,fontsize=11]
   63 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 72 [fontsize=11,label=0.984,fontsize=11]
   57 -> 64 [fontsize=11,label=0.984,fontsize=11]
   57 -> 66 [fontsize=11,label=0.984,fontsize=11]
   57 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 16 [fontsize=11,label=0.984,fontsize=11]
   55 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 16 [fontsize=11,label=0.984,fontsize=11]
   15 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 16 [fontsize=11,label=0.984,fontsize=11]
   74 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 71 [fontsize=11,label=0.984,fontsize=11]
   58 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 71 [fontsize=11,label=0.984,fontsize=11]
   56 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 71 [fontsize=11,label=0.984,fontsize=11]
   73 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 71 [fontsize=11,label=0.984,fontsize=11]
   17 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 18 [fontsize=11,label=0.984,fontsize=11]
   72 -> 23 [fontsize=11,label=0.984,fontsize=11]
   72 -> 31 [fontsize=11,label=0.984,fontsize=11]
   72 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 18 [fontsize=11,label=0.984,fontsize=11]
   64 -> 23 [fontsize=11,label=0.984,fontsize=11]
   64 -> 31 [fontsize=11,label=0.984,fontsize=11]
   64 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 18 [fontsize=11,label=0.984,fontsize=11]
   66 -> 23 [fontsize=11,label=0.984,fontsize=11]
   66 -> 31 [fontsize=11,label=0.984,fontsize=11]
   66 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 39 [fontsize=11,label=0.984,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 40 [fontsize=11,label=0.984,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 40 [fontsize=11,label=0.984,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 40 [fontsize=11,label=0.984,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 33 [fontsize=11,label= 1 ]
   33 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
}
