digraph G {
   56 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 10 [fontsize=11,label=0.998,fontsize=11]
   56 -> 32 [fontsize=11,label=0.998,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   57 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 10 [fontsize=11,label=0.998,fontsize=11]
   57 -> 32 [fontsize=11,label=0.998,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   58 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 10 [fontsize=11,label=0.998,fontsize=11]
   58 -> 32 [fontsize=11,label=0.998,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   59 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   59 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 10 [fontsize=11,label=0.998,fontsize=11]
   59 -> 32 [fontsize=11,label=0.998,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   60 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 10 [fontsize=11,label=0.998,fontsize=11]
   60 -> 32 [fontsize=11,label=0.998,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   61 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 10 [fontsize=11,label=0.998,fontsize=11]
   61 -> 32 [fontsize=11,label=0.998,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   62 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   62 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 10 [fontsize=11,label=0.998,fontsize=11]
   62 -> 32 [fontsize=11,label=0.998,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   63 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 10 [fontsize=11,label=0.998,fontsize=11]
   63 -> 32 [fontsize=11,label=0.998,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   64 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 10 [fontsize=11,label=0.998,fontsize=11]
   64 -> 32 [fontsize=11,label=0.998,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   65 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 10 [fontsize=11,label=0.998,fontsize=11]
   65 -> 32 [fontsize=11,label=0.998,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   66 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 10 [fontsize=11,label=0.998,fontsize=11]
   66 -> 32 [fontsize=11,label=0.998,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   69 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 10 [fontsize=11,label=0.998,fontsize=11]
   69 -> 32 [fontsize=11,label=0.998,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   70 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   70 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 10 [fontsize=11,label=0.998,fontsize=11]
   70 -> 32 [fontsize=11,label=0.998,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   71 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 10 [fontsize=11,label=0.998,fontsize=11]
   71 -> 32 [fontsize=11,label=0.998,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   72 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   72 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 10 [fontsize=11,label=0.998,fontsize=11]
   72 -> 32 [fontsize=11,label=0.998,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   73 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 10 [fontsize=11,label=0.998,fontsize=11]
   73 -> 32 [fontsize=11,label=0.998,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   74 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   74 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 31 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 10 [fontsize=11,label=0.998,fontsize=11]
   74 -> 32 [fontsize=11,label=0.998,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 40 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 76 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   12 -> 75 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   12 -> 10 [fontsize=11,label=0.987,fontsize=11]
   12 -> 32 [fontsize=11,label=0.987,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 75 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 10 [fontsize=11,label=0.984,fontsize=11]
   24 -> 32 [fontsize=11,label=0.984,fontsize=11]
   40 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   40 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 75 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   40 -> 10 [fontsize=11,label=0.984,fontsize=11]
   40 -> 32 [fontsize=11,label=0.984,fontsize=11]
   76 -> 20 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   76 -> 17 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   76 -> 18 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   76 -> 19 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   76 -> 31 [fontsize=11,style=dotted,label=0.739,fontsize=11]
