digraph G {
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   70 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   70 -> 56 [fontsize=11,label=0.984,fontsize=11]
   70 -> 80 [fontsize=11,label=0.984,fontsize=11]
   70 -> 23 [fontsize=11,label=0.99,fontsize=11]
   70 -> 21 [fontsize=11,label=0.99,fontsize=11]
   70 -> 36 [fontsize=11,label=0.992,fontsize=11]
   70 -> 15 [fontsize=11,label=0.998,fontsize=11]
   70 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   73 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   73 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   73 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   73 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   73 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   73 -> 56 [fontsize=11,label=0.984,fontsize=11]
   73 -> 80 [fontsize=11,label=0.984,fontsize=11]
   73 -> 23 [fontsize=11,label=0.99,fontsize=11]
   73 -> 21 [fontsize=11,label=0.99,fontsize=11]
   73 -> 36 [fontsize=11,label=0.992,fontsize=11]
   73 -> 15 [fontsize=11,label=0.998,fontsize=11]
   73 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   74 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   74 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   74 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   74 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   74 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   74 -> 56 [fontsize=11,label=0.984,fontsize=11]
   74 -> 80 [fontsize=11,label=0.984,fontsize=11]
   74 -> 23 [fontsize=11,label=0.99,fontsize=11]
   74 -> 21 [fontsize=11,label=0.99,fontsize=11]
   74 -> 36 [fontsize=11,label=0.992,fontsize=11]
   74 -> 15 [fontsize=11,label=0.998,fontsize=11]
   74 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   75 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   75 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   75 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   75 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   75 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   75 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   75 -> 56 [fontsize=11,label=0.984,fontsize=11]
   75 -> 80 [fontsize=11,label=0.984,fontsize=11]
   75 -> 23 [fontsize=11,label=0.99,fontsize=11]
   75 -> 21 [fontsize=11,label=0.99,fontsize=11]
   75 -> 36 [fontsize=11,label=0.992,fontsize=11]
   75 -> 15 [fontsize=11,label=0.998,fontsize=11]
   75 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   76 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   76 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   76 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   76 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   76 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   76 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   76 -> 56 [fontsize=11,label=0.984,fontsize=11]
   76 -> 80 [fontsize=11,label=0.984,fontsize=11]
   76 -> 23 [fontsize=11,label=0.99,fontsize=11]
   76 -> 21 [fontsize=11,label=0.99,fontsize=11]
   76 -> 36 [fontsize=11,label=0.992,fontsize=11]
   76 -> 15 [fontsize=11,label=0.998,fontsize=11]
   76 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   77 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   77 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   77 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   77 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   77 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   77 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   77 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   77 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   77 -> 56 [fontsize=11,label=0.984,fontsize=11]
   77 -> 80 [fontsize=11,label=0.984,fontsize=11]
   77 -> 23 [fontsize=11,label=0.99,fontsize=11]
   77 -> 21 [fontsize=11,label=0.99,fontsize=11]
   77 -> 36 [fontsize=11,label=0.992,fontsize=11]
   77 -> 15 [fontsize=11,label=0.998,fontsize=11]
   77 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   77 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   77 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   78 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   78 -> 14 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   78 -> 16 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   78 -> 44 [fontsize=11,style=dotted,label=0.745,fontsize=11]
   78 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   78 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   78 -> 79 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   78 -> 35 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   78 -> 56 [fontsize=11,label=0.984,fontsize=11]
   78 -> 80 [fontsize=11,label=0.984,fontsize=11]
   78 -> 23 [fontsize=11,label=0.99,fontsize=11]
   78 -> 21 [fontsize=11,label=0.99,fontsize=11]
   78 -> 36 [fontsize=11,label=0.992,fontsize=11]
   78 -> 15 [fontsize=11,label=0.998,fontsize=11]
   78 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   78 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   78 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.721,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   20 -> 79 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   20 -> 56 [fontsize=11,label=0.981,fontsize=11]
   20 -> 80 [fontsize=11,label=0.981,fontsize=11]
   20 -> 23 [fontsize=11,label=0.988,fontsize=11]
   20 -> 21 [fontsize=11,label=0.988,fontsize=11]
   20 -> 36 [fontsize=11,label=0.99,fontsize=11]
   20 -> 15 [fontsize=11,label=0.997,fontsize=11]
   20 -> 63 [fontsize=11,label=0.998,fontsize=11]
   20 -> 71 [fontsize=11,label=0.998,fontsize=11]
   20 -> 72 [fontsize=11,label=0.998,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   14 -> 79 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   14 -> 80 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 23 [fontsize=11,label=0.952,fontsize=11]
   14 -> 21 [fontsize=11,label=0.952,fontsize=11]
   14 -> 36 [fontsize=11,label=0.959,fontsize=11]
   14 -> 15 [fontsize=11,label=0.984,fontsize=11]
   14 -> 63 [fontsize=11,label=0.987,fontsize=11]
   14 -> 71 [fontsize=11,label=0.987,fontsize=11]
   14 -> 72 [fontsize=11,label=0.987,fontsize=11]
   14 -> 3 [fontsize=11,label=0.998,fontsize=11]
   14 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   16 -> 79 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   16 -> 80 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   16 -> 23 [fontsize=11,label=0.952,fontsize=11]
   16 -> 21 [fontsize=11,label=0.952,fontsize=11]
   16 -> 36 [fontsize=11,label=0.959,fontsize=11]
   16 -> 15 [fontsize=11,label=0.984,fontsize=11]
   16 -> 63 [fontsize=11,label=0.987,fontsize=11]
   16 -> 71 [fontsize=11,label=0.987,fontsize=11]
   16 -> 72 [fontsize=11,label=0.987,fontsize=11]
   16 -> 3 [fontsize=11,label=0.998,fontsize=11]
   16 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.58,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   44 -> 79 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.929,fontsize=11]
   44 -> 80 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   44 -> 23 [fontsize=11,label=0.95,fontsize=11]
   44 -> 21 [fontsize=11,label=0.95,fontsize=11]
   44 -> 36 [fontsize=11,label=0.957,fontsize=11]
   44 -> 15 [fontsize=11,label=0.983,fontsize=11]
   44 -> 63 [fontsize=11,label=0.986,fontsize=11]
   44 -> 71 [fontsize=11,label=0.986,fontsize=11]
   44 -> 72 [fontsize=11,label=0.986,fontsize=11]
   44 -> 3 [fontsize=11,label=0.998,fontsize=11]
   44 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   28 -> 79 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   28 -> 80 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   28 -> 23 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   28 -> 15 [fontsize=11,label=0.973,fontsize=11]
   28 -> 63 [fontsize=11,label=0.977,fontsize=11]
   28 -> 71 [fontsize=11,label=0.977,fontsize=11]
   28 -> 72 [fontsize=11,label=0.977,fontsize=11]
   28 -> 3 [fontsize=11,label=0.995,fontsize=11]
   28 -> 64 [fontsize=11,label=0.997,fontsize=11]
   55 -> 79 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 80 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   55 -> 23 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.811,fontsize=11]
   55 -> 36 [fontsize=11,style=dotted,label=0.831,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   55 -> 3 [fontsize=11,label=0.977,fontsize=11]
   55 -> 64 [fontsize=11,label=0.984,fontsize=11]
   55 -> 22 [fontsize=11,label=0.996,fontsize=11]
   55 -> 24 [fontsize=11,label=0.996,fontsize=11]
   79 -> 35 [fontsize=11,style=dotted,label=0.565,fontsize=11]
   79 -> 56 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   79 -> 80 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   79 -> 23 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   79 -> 21 [fontsize=11,style=dotted,label=0.809,fontsize=11]
   79 -> 36 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   79 -> 15 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   79 -> 63 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   79 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   79 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   79 -> 3 [fontsize=11,label=0.977,fontsize=11]
   79 -> 64 [fontsize=11,label=0.984,fontsize=11]
   79 -> 22 [fontsize=11,label=0.996,fontsize=11]
   79 -> 24 [fontsize=11,label=0.996,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   35 -> 80 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   35 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.881,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   35 -> 71 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   35 -> 3 [fontsize=11,label=0.966,fontsize=11]
   35 -> 64 [fontsize=11,label=0.976,fontsize=11]
   35 -> 22 [fontsize=11,label=0.993,fontsize=11]
   35 -> 24 [fontsize=11,label=0.993,fontsize=11]
   56 -> 80 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   56 -> 23 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   56 -> 21 [fontsize=11,style=dotted,label=0.569,fontsize=11]
   56 -> 36 [fontsize=11,style=dotted,label=0.599,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   56 -> 3 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 22 [fontsize=11,label=0.97,fontsize=11]
   56 -> 24 [fontsize=11,label=0.97,fontsize=11]
   80 -> 23 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   80 -> 21 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   80 -> 36 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   80 -> 15 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   80 -> 63 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   80 -> 71 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   80 -> 72 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   80 -> 3 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   80 -> 64 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   80 -> 22 [fontsize=11,label=0.97,fontsize=11]
   80 -> 24 [fontsize=11,label=0.97,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   23 -> 3 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   23 -> 22 [fontsize=11,label=0.956,fontsize=11]
   23 -> 24 [fontsize=11,label=0.956,fontsize=11]
   21 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.707,fontsize=11]
   21 -> 3 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   21 -> 22 [fontsize=11,label=0.956,fontsize=11]
   21 -> 24 [fontsize=11,label=0.956,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.653,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.677,fontsize=11]
   36 -> 71 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   36 -> 3 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   36 -> 24 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 3 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   63 -> 3 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   63 -> 24 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.877,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.877,fontsize=11]
   72 -> 3 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   72 -> 22 [fontsize=11,style=dotted,label=0.877,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.877,fontsize=11]
   3 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   3 -> 24 [fontsize=11,style=dotted,label=0.725,fontsize=11]
   64 -> 22 [fontsize=11,style=dotted,label=0.677,fontsize=11]
   64 -> 24 [fontsize=11,style=dotted,label=0.677,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 7 [fontsize=11,label= 1 ]
   7 -> 29 [fontsize=11,label=0.974,fontsize=11]
   7 -> 31 [fontsize=11,label=0.974,fontsize=11]
   7 -> 46 [fontsize=11,label=0.978,fontsize=11]
   7 -> 48 [fontsize=11,label=0.978,fontsize=11]
   7 -> 47 [fontsize=11,label=0.978,fontsize=11]
   7 -> 45 [fontsize=11,label=0.998,fontsize=11]
   7 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   29 -> 4 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   29 -> 30 [fontsize=11,label=0.989,fontsize=11]
   29 -> 32 [fontsize=11,label=0.989,fontsize=11]
   29 -> 37 [fontsize=11,label=0.992,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.781,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   31 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   31 -> 4 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   31 -> 30 [fontsize=11,label=0.989,fontsize=11]
   31 -> 32 [fontsize=11,label=0.989,fontsize=11]
   31 -> 37 [fontsize=11,label=0.992,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 45 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   46 -> 40 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   46 -> 9 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   46 -> 4 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   46 -> 30 [fontsize=11,label=0.987,fontsize=11]
   46 -> 32 [fontsize=11,label=0.987,fontsize=11]
   46 -> 37 [fontsize=11,label=0.991,fontsize=11]
   48 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 45 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   48 -> 40 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   48 -> 9 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   48 -> 4 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   48 -> 30 [fontsize=11,label=0.987,fontsize=11]
   48 -> 32 [fontsize=11,label=0.987,fontsize=11]
   48 -> 37 [fontsize=11,label=0.991,fontsize=11]
   47 -> 45 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   47 -> 40 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   47 -> 9 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   47 -> 4 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   47 -> 30 [fontsize=11,label=0.987,fontsize=11]
   47 -> 32 [fontsize=11,label=0.987,fontsize=11]
   47 -> 37 [fontsize=11,label=0.991,fontsize=11]
   45 -> 39 [fontsize=11,style=dotted,label=0.577,fontsize=11]
   45 -> 40 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   45 -> 9 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   45 -> 4 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   45 -> 30 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   45 -> 32 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   45 -> 37 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   45 -> 38 [fontsize=11,label=0.995,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.574,fontsize=11]
   39 -> 9 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   39 -> 4 [fontsize=11,style=dotted,label=0.663,fontsize=11]
   39 -> 30 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   39 -> 38 [fontsize=11,label=0.99,fontsize=11]
   40 -> 9 [fontsize=11,style=dotted,label=0.577,fontsize=11]
   40 -> 4 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   40 -> 30 [fontsize=11,style=dotted,label=0.866,fontsize=11]
