digraph G {
   72 -> 58 [fontsize=11,label=0.968,fontsize=11]
   72 -> 12 [fontsize=11,label=0.976,fontsize=11]
   72 -> 25 [fontsize=11,label=0.987,fontsize=11]
   72 -> 67 [fontsize=11,label=0.989,fontsize=11]
   72 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 57 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   2 -> 17 [fontsize=11,style=dotted,label=0.927,fontsize=11]
   2 -> 58 [fontsize=11,label=0.96,fontsize=11]
   2 -> 12 [fontsize=11,label=0.969,fontsize=11]
   2 -> 25 [fontsize=11,label=0.982,fontsize=11]
   2 -> 67 [fontsize=11,label=0.985,fontsize=11]
   2 -> 60 [fontsize=11,label=0.998,fontsize=11]
   2 -> 18 [fontsize=11,label=0.998,fontsize=11]
   2 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 17 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.938,fontsize=11]
   57 -> 25 [fontsize=11,label=0.962,fontsize=11]
   57 -> 67 [fontsize=11,label=0.967,fontsize=11]
   57 -> 60 [fontsize=11,label=0.993,fontsize=11]
   57 -> 18 [fontsize=11,label=0.994,fontsize=11]
   57 -> 68 [fontsize=11,label=0.995,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   17 -> 33 [fontsize=11,label=0.998,fontsize=11]
   17 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.548,fontsize=11]
   58 -> 25 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.837,fontsize=11]
   58 -> 18 [fontsize=11,style=dotted,label=0.856,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.87,fontsize=11]
   58 -> 33 [fontsize=11,label=0.994,fontsize=11]
   58 -> 41 [fontsize=11,label=0.997,fontsize=11]
   58 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 25 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   12 -> 60 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   12 -> 68 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   12 -> 33 [fontsize=11,label=0.991,fontsize=11]
   12 -> 41 [fontsize=11,label=0.996,fontsize=11]
   12 -> 65 [fontsize=11,label=0.997,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   25 -> 33 [fontsize=11,label=0.983,fontsize=11]
   25 -> 41 [fontsize=11,label=0.991,fontsize=11]
   25 -> 65 [fontsize=11,label=0.994,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 33 [fontsize=11,label=0.979,fontsize=11]
   67 -> 41 [fontsize=11,label=0.989,fontsize=11]
   67 -> 65 [fontsize=11,label=0.993,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   60 -> 33 [fontsize=11,style=dotted,label=0.927,fontsize=11]
   60 -> 41 [fontsize=11,label=0.955,fontsize=11]
   60 -> 65 [fontsize=11,label=0.967,fontsize=11]
   60 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 19 [fontsize=11,label=0.9989,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   18 -> 65 [fontsize=11,label=0.961,fontsize=11]
   18 -> 26 [fontsize=11,label=0.998,fontsize=11]
   18 -> 19 [fontsize=11,label=0.9986,fontsize=11]
   68 -> 33 [fontsize=11,style=dotted,label=0.906,fontsize=11]
   68 -> 41 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   68 -> 65 [fontsize=11,label=0.955,fontsize=11]
   68 -> 26 [fontsize=11,label=0.997,fontsize=11]
   68 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 75 [fontsize=11,label=0.9989,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.595,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   33 -> 19 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   33 -> 75 [fontsize=11,label=0.96,fontsize=11]
   33 -> 4 [fontsize=11,label=0.982,fontsize=11]
   33 -> 76 [fontsize=11,label=0.994,fontsize=11]
   33 -> 66 [fontsize=11,label=0.995,fontsize=11]
   33 -> 34 [fontsize=11,label=0.996,fontsize=11]
   33 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   41 -> 26 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   41 -> 19 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   41 -> 75 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   41 -> 4 [fontsize=11,label=0.967,fontsize=11]
   41 -> 76 [fontsize=11,label=0.987,fontsize=11]
   41 -> 66 [fontsize=11,label=0.989,fontsize=11]
   41 -> 34 [fontsize=11,label=0.992,fontsize=11]
   41 -> 20 [fontsize=11,label=0.998,fontsize=11]
   65 -> 26 [fontsize=11,style=dotted,label=0.844,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   65 -> 4 [fontsize=11,label=0.955,fontsize=11]
   65 -> 76 [fontsize=11,label=0.982,fontsize=11]
   65 -> 66 [fontsize=11,label=0.984,fontsize=11]
   65 -> 34 [fontsize=11,label=0.988,fontsize=11]
   65 -> 20 [fontsize=11,label=0.996,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   26 -> 75 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   26 -> 4 [fontsize=11,style=dotted,label=0.752,fontsize=11]
   26 -> 76 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   26 -> 42 [fontsize=11,label=0.986,fontsize=11]
   26 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.681,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.816,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.843,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   19 -> 42 [fontsize=11,label=0.976,fontsize=11]
   19 -> 5 [fontsize=11,label=0.997,fontsize=11]
   75 -> 4 [fontsize=11,style=dotted,label=0.629,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 66 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   75 -> 34 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   75 -> 20 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   75 -> 42 [fontsize=11,label=0.967,fontsize=11]
   75 -> 5 [fontsize=11,label=0.994,fontsize=11]
   4 -> 76 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   4 -> 34 [fontsize=11,style=dotted,label=0.705,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.81,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   4 -> 5 [fontsize=11,label=0.985,fontsize=11]
   76 -> 66 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   76 -> 34 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   76 -> 20 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   76 -> 42 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   76 -> 5 [fontsize=11,label=0.962,fontsize=11]
   66 -> 34 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   66 -> 20 [fontsize=11,style=dotted,label=0.672,fontsize=11]
   66 -> 42 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   66 -> 5 [fontsize=11,label=0.958,fontsize=11]
   34 -> 20 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.832,fontsize=11]
   34 -> 5 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   20 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   42 -> 73 [fontsize=11,label=0.987,fontsize=11]
   42 -> 27 [fontsize=11,label=0.987,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   5 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 27 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   74 -> 28 [fontsize=11,label=0.982,fontsize=11]
   74 -> 6 [fontsize=11,label=0.998,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   28 -> 44 [fontsize=11,label=0.983,fontsize=11]
   28 -> 43 [fontsize=11,label=0.991,fontsize=11]
   28 -> 35 [fontsize=11,label=0.994,fontsize=11]
   6 -> 44 [fontsize=11,style=dotted,label=0.928,fontsize=11]
   6 -> 43 [fontsize=11,label=0.953,fontsize=11]
   6 -> 35 [fontsize=11,label=0.965,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.634,fontsize=11]
   44 -> 36 [fontsize=11,label=0.988,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.552,fontsize=11]
   43 -> 36 [fontsize=11,label=0.98,fontsize=11]
   35 -> 36 [fontsize=11,label=0.972,fontsize=11]
   36 -> 7 [fontsize=11,label= 1 ]
}
