digraph G {
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   50 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   50 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   50 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 42 [fontsize=11,label=0.984,fontsize=11]
   50 -> 33 [fontsize=11,label=0.984,fontsize=11]
   50 -> 76 [fontsize=11,label=0.984,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   51 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 42 [fontsize=11,label=0.984,fontsize=11]
   51 -> 33 [fontsize=11,label=0.984,fontsize=11]
   51 -> 76 [fontsize=11,label=0.984,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   52 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   52 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   52 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 42 [fontsize=11,label=0.984,fontsize=11]
   52 -> 33 [fontsize=11,label=0.984,fontsize=11]
   52 -> 76 [fontsize=11,label=0.984,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   53 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   53 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 42 [fontsize=11,label=0.984,fontsize=11]
   53 -> 33 [fontsize=11,label=0.984,fontsize=11]
   53 -> 76 [fontsize=11,label=0.984,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   54 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   54 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 42 [fontsize=11,label=0.984,fontsize=11]
   54 -> 33 [fontsize=11,label=0.984,fontsize=11]
   54 -> 76 [fontsize=11,label=0.984,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   55 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 42 [fontsize=11,label=0.984,fontsize=11]
   55 -> 33 [fontsize=11,label=0.984,fontsize=11]
   55 -> 76 [fontsize=11,label=0.984,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   56 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   56 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 42 [fontsize=11,label=0.984,fontsize=11]
   56 -> 33 [fontsize=11,label=0.984,fontsize=11]
   56 -> 76 [fontsize=11,label=0.984,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   57 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   57 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   57 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 42 [fontsize=11,label=0.984,fontsize=11]
   57 -> 33 [fontsize=11,label=0.984,fontsize=11]
   57 -> 76 [fontsize=11,label=0.984,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   58 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   58 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   58 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 42 [fontsize=11,label=0.984,fontsize=11]
   58 -> 33 [fontsize=11,label=0.984,fontsize=11]
   58 -> 76 [fontsize=11,label=0.984,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 42 [fontsize=11,label=0.984,fontsize=11]
   59 -> 33 [fontsize=11,label=0.984,fontsize=11]
   59 -> 76 [fontsize=11,label=0.984,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 42 [fontsize=11,label=0.984,fontsize=11]
   60 -> 33 [fontsize=11,label=0.984,fontsize=11]
   60 -> 76 [fontsize=11,label=0.984,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 42 [fontsize=11,label=0.984,fontsize=11]
   61 -> 33 [fontsize=11,label=0.984,fontsize=11]
   61 -> 76 [fontsize=11,label=0.984,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 42 [fontsize=11,label=0.984,fontsize=11]
   62 -> 33 [fontsize=11,label=0.984,fontsize=11]
   62 -> 76 [fontsize=11,label=0.984,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   63 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 42 [fontsize=11,label=0.984,fontsize=11]
   63 -> 33 [fontsize=11,label=0.984,fontsize=11]
   63 -> 76 [fontsize=11,label=0.984,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   64 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   64 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 42 [fontsize=11,label=0.984,fontsize=11]
   64 -> 33 [fontsize=11,label=0.984,fontsize=11]
   64 -> 76 [fontsize=11,label=0.984,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 42 [fontsize=11,label=0.984,fontsize=11]
   69 -> 33 [fontsize=11,label=0.984,fontsize=11]
   69 -> 76 [fontsize=11,label=0.984,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 42 [fontsize=11,label=0.984,fontsize=11]
   70 -> 33 [fontsize=11,label=0.984,fontsize=11]
   70 -> 76 [fontsize=11,label=0.984,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   71 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   71 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   71 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 42 [fontsize=11,label=0.984,fontsize=11]
   71 -> 33 [fontsize=11,label=0.984,fontsize=11]
   71 -> 76 [fontsize=11,label=0.984,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   18 -> 43 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   18 -> 44 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 42 [fontsize=11,label=0.984,fontsize=11]
   18 -> 33 [fontsize=11,label=0.984,fontsize=11]
   18 -> 76 [fontsize=11,label=0.984,fontsize=11]
   8 -> 43 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   8 -> 44 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   8 -> 75 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   8 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 42 [fontsize=11,label=0.981,fontsize=11]
   8 -> 33 [fontsize=11,label=0.981,fontsize=11]
   8 -> 76 [fontsize=11,label=0.981,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
