digraph G {
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   44 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 55 [fontsize=11,label=0.984,fontsize=11]
   44 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   45 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 55 [fontsize=11,label=0.984,fontsize=11]
   45 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   46 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 55 [fontsize=11,label=0.984,fontsize=11]
   46 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 55 [fontsize=11,label=0.984,fontsize=11]
   47 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 55 [fontsize=11,label=0.984,fontsize=11]
   48 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   49 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 55 [fontsize=11,label=0.984,fontsize=11]
   49 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 55 [fontsize=11,label=0.984,fontsize=11]
   50 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   51 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 55 [fontsize=11,label=0.984,fontsize=11]
   51 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   52 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 55 [fontsize=11,label=0.984,fontsize=11]
   52 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   53 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 55 [fontsize=11,label=0.984,fontsize=11]
   53 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 55 [fontsize=11,label=0.984,fontsize=11]
   20 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 55 [fontsize=11,label=0.984,fontsize=11]
   59 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 55 [fontsize=11,label=0.984,fontsize=11]
   60 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 55 [fontsize=11,label=0.984,fontsize=11]
   11 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 55 [fontsize=11,label=0.984,fontsize=11]
   12 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   67 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 55 [fontsize=11,label=0.984,fontsize=11]
   67 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 55 [fontsize=11,label=0.984,fontsize=11]
   13 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   24 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 55 [fontsize=11,label=0.984,fontsize=11]
   24 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 55 [fontsize=11,label=0.984,fontsize=11]
   27 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 57 [fontsize=11,label=0.984,fontsize=11]
   5 -> 63 [fontsize=11,label=0.984,fontsize=11]
   5 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 57 [fontsize=11,label=0.984,fontsize=11]
   6 -> 63 [fontsize=11,label=0.984,fontsize=11]
   6 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 57 [fontsize=11,label=0.984,fontsize=11]
   31 -> 63 [fontsize=11,label=0.984,fontsize=11]
   31 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 57 [fontsize=11,label=0.984,fontsize=11]
   32 -> 63 [fontsize=11,label=0.984,fontsize=11]
   32 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 56 [fontsize=11,label=0.984,fontsize=11]
   17 -> 65 [fontsize=11,label=0.984,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 56 [fontsize=11,label=0.984,fontsize=11]
   18 -> 65 [fontsize=11,label=0.984,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 64 [fontsize=11,label=0.984,fontsize=11]
   57 -> 58 [fontsize=11,label=0.984,fontsize=11]
   57 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 64 [fontsize=11,label=0.984,fontsize=11]
   63 -> 58 [fontsize=11,label=0.984,fontsize=11]
   63 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 66 [fontsize=11,label=0.984,fontsize=11]
   56 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 66 [fontsize=11,label=0.984,fontsize=11]
   65 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 71 [fontsize=11,label=0.984,fontsize=11]
