digraph G {
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   69 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   70 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   71 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   71 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   72 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   72 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   75 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   75 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   76 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   76 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   76 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   77 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   77 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   77 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   77 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   78 -> 79 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   78 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   78 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   78 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   78 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   79 -> 80 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   79 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   79 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   79 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   80 -> 1 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   80 -> 57 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   80 -> 58 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   1 -> 57 [fontsize=11,style=dotted,label=0.629,fontsize=11]
   1 -> 58 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   58 -> 45 [fontsize=11,label= 1 ]
   45 -> 65 [fontsize=11,style=dotted,label=0.724,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   45 -> 4 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   45 -> 66 [fontsize=11,label=0.985,fontsize=11]
   45 -> 47 [fontsize=11,label=0.9986,fontsize=11]
   65 -> 46 [fontsize=11,style=dotted,label=0.577,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   65 -> 4 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.829,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   65 -> 47 [fontsize=11,label=0.992,fontsize=11]
   65 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 2 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 49 [fontsize=11,label=0.9989,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 4 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.775,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   46 -> 47 [fontsize=11,label=0.987,fontsize=11]
   46 -> 14 [fontsize=11,label=0.997,fontsize=11]
   46 -> 2 [fontsize=11,label=0.997,fontsize=11]
   46 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 48 [fontsize=11,label=0.9986,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.658,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   15 -> 47 [fontsize=11,label=0.984,fontsize=11]
   15 -> 14 [fontsize=11,label=0.996,fontsize=11]
   15 -> 2 [fontsize=11,label=0.997,fontsize=11]
   15 -> 49 [fontsize=11,label=0.998,fontsize=11]
   15 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 73 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   4 -> 47 [fontsize=11,label=0.958,fontsize=11]
   4 -> 14 [fontsize=11,label=0.985,fontsize=11]
   4 -> 2 [fontsize=11,label=0.987,fontsize=11]
   4 -> 49 [fontsize=11,label=0.992,fontsize=11]
   4 -> 48 [fontsize=11,label=0.995,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   73 -> 47 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   73 -> 14 [fontsize=11,label=0.97,fontsize=11]
   73 -> 2 [fontsize=11,label=0.974,fontsize=11]
   73 -> 49 [fontsize=11,label=0.983,fontsize=11]
   73 -> 48 [fontsize=11,label=0.988,fontsize=11]
   73 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,label=0.9986,fontsize=11]
   66 -> 47 [fontsize=11,style=dotted,label=0.795,fontsize=11]
   66 -> 14 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   66 -> 2 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   66 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   66 -> 48 [fontsize=11,style=dotted,label=0.947,fontsize=11]
   66 -> 50 [fontsize=11,label=0.992,fontsize=11]
   66 -> 74 [fontsize=11,label=0.992,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   47 -> 2 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.937,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.938,fontsize=11]
   47 -> 9 [fontsize=11,label=0.996,fontsize=11]
   14 -> 2 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.638,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.865,fontsize=11]
   14 -> 9 [fontsize=11,label=0.984,fontsize=11]
   2 -> 49 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   2 -> 48 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   2 -> 50 [fontsize=11,style=dotted,label=0.849,fontsize=11]
   2 -> 74 [fontsize=11,style=dotted,label=0.852,fontsize=11]
   2 -> 9 [fontsize=11,label=0.981,fontsize=11]
   49 -> 48 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.809,fontsize=11]
