digraph G {
   28 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 40 [fontsize=11,label=0.981,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   29 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   29 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   29 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 40 [fontsize=11,label=0.981,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   30 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   30 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   30 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   30 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 40 [fontsize=11,label=0.981,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   31 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   31 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   31 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 40 [fontsize=11,label=0.981,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   32 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   32 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   32 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   32 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   32 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   32 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   32 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 40 [fontsize=11,label=0.981,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   33 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   33 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   33 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   33 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   33 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   33 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   33 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   33 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 40 [fontsize=11,label=0.981,fontsize=11]
   34 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   34 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   34 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   34 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   34 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   34 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   34 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   34 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   34 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   34 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 40 [fontsize=11,label=0.981,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   13 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   13 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   13 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   13 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 40 [fontsize=11,label=0.981,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   14 -> 76 [fontsize=11,style=dotted,label=0.521,fontsize=11]
   14 -> 3 [fontsize=11,style=dotted,label=0.649,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   14 -> 42 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.919,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 40 [fontsize=11,label=0.981,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
