digraph G {
   28 -> 37 [fontsize=11,label=0.984,fontsize=11]
   28 -> 9 [fontsize=11,label=0.984,fontsize=11]
   28 -> 30 [fontsize=11,label=0.984,fontsize=11]
   28 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 4 [fontsize=11,label=0.984,fontsize=11]
   35 -> 37 [fontsize=11,label=0.984,fontsize=11]
   35 -> 9 [fontsize=11,label=0.984,fontsize=11]
   35 -> 30 [fontsize=11,label=0.984,fontsize=11]
   35 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 4 [fontsize=11,label=0.984,fontsize=11]
   36 -> 37 [fontsize=11,label=0.984,fontsize=11]
   36 -> 9 [fontsize=11,label=0.984,fontsize=11]
   36 -> 30 [fontsize=11,label=0.984,fontsize=11]
   36 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 4 [fontsize=11,label=0.984,fontsize=11]
   13 -> 37 [fontsize=11,label=0.984,fontsize=11]
   13 -> 9 [fontsize=11,label=0.984,fontsize=11]
   13 -> 30 [fontsize=11,label=0.984,fontsize=11]
   13 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 4 [fontsize=11,label=0.984,fontsize=11]
   19 -> 37 [fontsize=11,label=0.984,fontsize=11]
   19 -> 9 [fontsize=11,label=0.984,fontsize=11]
   19 -> 30 [fontsize=11,label=0.984,fontsize=11]
   19 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 4 [fontsize=11,label=0.984,fontsize=11]
   20 -> 37 [fontsize=11,label=0.984,fontsize=11]
   20 -> 9 [fontsize=11,label=0.984,fontsize=11]
   20 -> 30 [fontsize=11,label=0.984,fontsize=11]
   20 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 4 [fontsize=11,label=0.984,fontsize=11]
   11 -> 37 [fontsize=11,label=0.984,fontsize=11]
   11 -> 9 [fontsize=11,label=0.984,fontsize=11]
   11 -> 30 [fontsize=11,label=0.984,fontsize=11]
   11 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 4 [fontsize=11,label=0.984,fontsize=11]
   12 -> 37 [fontsize=11,label=0.984,fontsize=11]
   12 -> 9 [fontsize=11,label=0.984,fontsize=11]
   12 -> 30 [fontsize=11,label=0.984,fontsize=11]
   12 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 4 [fontsize=11,label=0.984,fontsize=11]
   27 -> 37 [fontsize=11,label=0.984,fontsize=11]
   27 -> 9 [fontsize=11,label=0.984,fontsize=11]
   27 -> 30 [fontsize=11,label=0.984,fontsize=11]
   27 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 4 [fontsize=11,label=0.984,fontsize=11]
   14 -> 37 [fontsize=11,label=0.984,fontsize=11]
   14 -> 9 [fontsize=11,label=0.984,fontsize=11]
   14 -> 30 [fontsize=11,label=0.984,fontsize=11]
   14 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 57 [fontsize=11,label=0.984,fontsize=11]
   6 -> 58 [fontsize=11,label=0.984,fontsize=11]
   6 -> 23 [fontsize=11,label=0.984,fontsize=11]
   6 -> 25 [fontsize=11,label=0.984,fontsize=11]
   6 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 57 [fontsize=11,label=0.984,fontsize=11]
   49 -> 58 [fontsize=11,label=0.984,fontsize=11]
   49 -> 23 [fontsize=11,label=0.984,fontsize=11]
   49 -> 25 [fontsize=11,label=0.984,fontsize=11]
   49 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 57 [fontsize=11,label=0.984,fontsize=11]
   50 -> 58 [fontsize=11,label=0.984,fontsize=11]
   50 -> 23 [fontsize=11,label=0.984,fontsize=11]
   50 -> 25 [fontsize=11,label=0.984,fontsize=11]
   50 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 57 [fontsize=11,label=0.984,fontsize=11]
   18 -> 58 [fontsize=11,label=0.984,fontsize=11]
   18 -> 23 [fontsize=11,label=0.984,fontsize=11]
   18 -> 25 [fontsize=11,label=0.984,fontsize=11]
   18 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 29 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   8 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 57 [fontsize=11,label=0.984,fontsize=11]
   8 -> 58 [fontsize=11,label=0.984,fontsize=11]
   8 -> 23 [fontsize=11,label=0.984,fontsize=11]
   8 -> 25 [fontsize=11,label=0.984,fontsize=11]
   8 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 57 [fontsize=11,label=0.984,fontsize=11]
   15 -> 58 [fontsize=11,label=0.984,fontsize=11]
   15 -> 23 [fontsize=11,label=0.984,fontsize=11]
   15 -> 25 [fontsize=11,label=0.984,fontsize=11]
   15 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 57 [fontsize=11,label=0.984,fontsize=11]
   16 -> 58 [fontsize=11,label=0.984,fontsize=11]
   16 -> 23 [fontsize=11,label=0.984,fontsize=11]
   16 -> 25 [fontsize=11,label=0.984,fontsize=11]
   16 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 57 [fontsize=11,label=0.984,fontsize=11]
   17 -> 58 [fontsize=11,label=0.984,fontsize=11]
   17 -> 23 [fontsize=11,label=0.984,fontsize=11]
   17 -> 25 [fontsize=11,label=0.984,fontsize=11]
   17 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 65 [fontsize=11,label=0.984,fontsize=11]
   29 -> 66 [fontsize=11,label=0.984,fontsize=11]
   29 -> 26 [fontsize=11,label=0.984,fontsize=11]
   29 -> 33 [fontsize=11,label=0.984,fontsize=11]
   29 -> 24 [fontsize=11,label=0.984,fontsize=11]
   29 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 65 [fontsize=11,label=0.984,fontsize=11]
   38 -> 66 [fontsize=11,label=0.984,fontsize=11]
   38 -> 26 [fontsize=11,label=0.984,fontsize=11]
   38 -> 33 [fontsize=11,label=0.984,fontsize=11]
   38 -> 24 [fontsize=11,label=0.984,fontsize=11]
   38 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 31 [fontsize=11,label=0.984,fontsize=11]
   4 -> 40 [fontsize=11,label=0.984,fontsize=11]
   4 -> 42 [fontsize=11,label=0.984,fontsize=11]
   4 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 31 [fontsize=11,label=0.984,fontsize=11]
