digraph G {
   49 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 40 [fontsize=11,label=0.984,fontsize=11]
   49 -> 39 [fontsize=11,label=0.984,fontsize=11]
   49 -> 52 [fontsize=11,label=0.984,fontsize=11]
   49 -> 41 [fontsize=11,label=0.987,fontsize=11]
   49 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 40 [fontsize=11,label=0.984,fontsize=11]
   50 -> 39 [fontsize=11,label=0.984,fontsize=11]
   50 -> 52 [fontsize=11,label=0.984,fontsize=11]
   50 -> 41 [fontsize=11,label=0.987,fontsize=11]
   50 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 40 [fontsize=11,label=0.984,fontsize=11]
   53 -> 39 [fontsize=11,label=0.984,fontsize=11]
   53 -> 52 [fontsize=11,label=0.984,fontsize=11]
   53 -> 41 [fontsize=11,label=0.987,fontsize=11]
   53 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 40 [fontsize=11,label=0.984,fontsize=11]
   54 -> 39 [fontsize=11,label=0.984,fontsize=11]
   54 -> 52 [fontsize=11,label=0.984,fontsize=11]
   54 -> 41 [fontsize=11,label=0.987,fontsize=11]
   54 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   55 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 40 [fontsize=11,label=0.984,fontsize=11]
   55 -> 39 [fontsize=11,label=0.984,fontsize=11]
   55 -> 52 [fontsize=11,label=0.984,fontsize=11]
   55 -> 41 [fontsize=11,label=0.987,fontsize=11]
   55 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   56 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 40 [fontsize=11,label=0.984,fontsize=11]
   56 -> 39 [fontsize=11,label=0.984,fontsize=11]
   56 -> 52 [fontsize=11,label=0.984,fontsize=11]
   56 -> 41 [fontsize=11,label=0.987,fontsize=11]
   56 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 40 [fontsize=11,label=0.984,fontsize=11]
   57 -> 39 [fontsize=11,label=0.984,fontsize=11]
   57 -> 52 [fontsize=11,label=0.984,fontsize=11]
   57 -> 41 [fontsize=11,label=0.987,fontsize=11]
   57 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 40 [fontsize=11,label=0.984,fontsize=11]
   58 -> 39 [fontsize=11,label=0.984,fontsize=11]
   58 -> 52 [fontsize=11,label=0.984,fontsize=11]
   58 -> 41 [fontsize=11,label=0.987,fontsize=11]
   58 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   61 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   61 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 40 [fontsize=11,label=0.984,fontsize=11]
   61 -> 39 [fontsize=11,label=0.984,fontsize=11]
   61 -> 52 [fontsize=11,label=0.984,fontsize=11]
   61 -> 41 [fontsize=11,label=0.987,fontsize=11]
   61 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   62 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   62 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 40 [fontsize=11,label=0.984,fontsize=11]
   62 -> 39 [fontsize=11,label=0.984,fontsize=11]
   62 -> 52 [fontsize=11,label=0.984,fontsize=11]
   62 -> 41 [fontsize=11,label=0.987,fontsize=11]
   62 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   63 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 40 [fontsize=11,label=0.984,fontsize=11]
   63 -> 39 [fontsize=11,label=0.984,fontsize=11]
   63 -> 52 [fontsize=11,label=0.984,fontsize=11]
   63 -> 41 [fontsize=11,label=0.987,fontsize=11]
   63 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   64 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   64 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 40 [fontsize=11,label=0.984,fontsize=11]
   64 -> 39 [fontsize=11,label=0.984,fontsize=11]
   64 -> 52 [fontsize=11,label=0.984,fontsize=11]
   64 -> 41 [fontsize=11,label=0.987,fontsize=11]
   64 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   65 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   65 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   65 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 40 [fontsize=11,label=0.984,fontsize=11]
   65 -> 39 [fontsize=11,label=0.984,fontsize=11]
   65 -> 52 [fontsize=11,label=0.984,fontsize=11]
   65 -> 41 [fontsize=11,label=0.987,fontsize=11]
   65 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   66 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   66 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   66 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 40 [fontsize=11,label=0.984,fontsize=11]
   66 -> 39 [fontsize=11,label=0.984,fontsize=11]
   66 -> 52 [fontsize=11,label=0.984,fontsize=11]
   66 -> 41 [fontsize=11,label=0.987,fontsize=11]
   66 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 40 [fontsize=11,label=0.984,fontsize=11]
   69 -> 39 [fontsize=11,label=0.984,fontsize=11]
   69 -> 52 [fontsize=11,label=0.984,fontsize=11]
   69 -> 41 [fontsize=11,label=0.987,fontsize=11]
   69 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 40 [fontsize=11,label=0.984,fontsize=11]
   70 -> 39 [fontsize=11,label=0.984,fontsize=11]
   70 -> 52 [fontsize=11,label=0.984,fontsize=11]
   70 -> 41 [fontsize=11,label=0.987,fontsize=11]
   70 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 8 [fontsize=11,style=dotted,label=0.664,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 40 [fontsize=11,label=0.984,fontsize=11]
   71 -> 39 [fontsize=11,label=0.984,fontsize=11]
   71 -> 52 [fontsize=11,label=0.984,fontsize=11]
   71 -> 41 [fontsize=11,label=0.987,fontsize=11]
   71 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
