digraph G {
   70 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   70 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 11 [fontsize=11,label=0.981,fontsize=11]
   70 -> 19 [fontsize=11,label=0.984,fontsize=11]
   70 -> 17 [fontsize=11,label=0.984,fontsize=11]
   70 -> 24 [fontsize=11,label=0.984,fontsize=11]
   70 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   71 -> 11 [fontsize=11,label=0.981,fontsize=11]
   71 -> 19 [fontsize=11,label=0.984,fontsize=11]
   71 -> 17 [fontsize=11,label=0.984,fontsize=11]
   71 -> 24 [fontsize=11,label=0.984,fontsize=11]
   71 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   72 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   72 -> 11 [fontsize=11,label=0.981,fontsize=11]
   72 -> 19 [fontsize=11,label=0.984,fontsize=11]
   72 -> 17 [fontsize=11,label=0.984,fontsize=11]
   72 -> 24 [fontsize=11,label=0.984,fontsize=11]
   72 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   73 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   73 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 11 [fontsize=11,label=0.981,fontsize=11]
   73 -> 19 [fontsize=11,label=0.984,fontsize=11]
   73 -> 17 [fontsize=11,label=0.984,fontsize=11]
   73 -> 24 [fontsize=11,label=0.984,fontsize=11]
   73 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   74 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   74 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 11 [fontsize=11,label=0.981,fontsize=11]
   74 -> 19 [fontsize=11,label=0.984,fontsize=11]
   74 -> 17 [fontsize=11,label=0.984,fontsize=11]
   74 -> 24 [fontsize=11,label=0.984,fontsize=11]
   74 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   13 -> 11 [fontsize=11,label=0.981,fontsize=11]
   13 -> 19 [fontsize=11,label=0.984,fontsize=11]
   13 -> 17 [fontsize=11,label=0.984,fontsize=11]
   13 -> 24 [fontsize=11,label=0.984,fontsize=11]
   13 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 52 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   8 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   8 -> 51 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 11 [fontsize=11,label=0.977,fontsize=11]
   8 -> 19 [fontsize=11,label=0.981,fontsize=11]
   8 -> 17 [fontsize=11,label=0.981,fontsize=11]
   8 -> 24 [fontsize=11,label=0.981,fontsize=11]
   8 -> 4 [fontsize=11,label=0.998,fontsize=11]
   8 -> 20 [fontsize=11,label=0.998,fontsize=11]
   8 -> 18 [fontsize=11,label=0.998,fontsize=11]
   76 -> 52 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   76 -> 16 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   76 -> 51 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   76 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   76 -> 59 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   76 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 11 [fontsize=11,label=0.977,fontsize=11]
   76 -> 19 [fontsize=11,label=0.981,fontsize=11]
   76 -> 17 [fontsize=11,label=0.981,fontsize=11]
   76 -> 24 [fontsize=11,label=0.981,fontsize=11]
   76 -> 4 [fontsize=11,label=0.998,fontsize=11]
   76 -> 20 [fontsize=11,label=0.998,fontsize=11]
   76 -> 18 [fontsize=11,label=0.998,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 4 [fontsize=11,label=0.984,fontsize=11]
   52 -> 20 [fontsize=11,label=0.984,fontsize=11]
   52 -> 18 [fontsize=11,label=0.984,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 4 [fontsize=11,label=0.984,fontsize=11]
   16 -> 20 [fontsize=11,label=0.984,fontsize=11]
   16 -> 18 [fontsize=11,label=0.984,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 4 [fontsize=11,label=0.984,fontsize=11]
   51 -> 20 [fontsize=11,label=0.984,fontsize=11]
   51 -> 18 [fontsize=11,label=0.984,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 17 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 24 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 4 [fontsize=11,label=0.981,fontsize=11]
   68 -> 20 [fontsize=11,label=0.981,fontsize=11]
   68 -> 18 [fontsize=11,label=0.981,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 17 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 24 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   60 -> 18 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   11 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   11 -> 4 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   11 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 32 [fontsize=11,label=0.984,fontsize=11]
   4 -> 39 [fontsize=11,label=0.984,fontsize=11]
   4 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 32 [fontsize=11,label=0.984,fontsize=11]
   20 -> 39 [fontsize=11,label=0.984,fontsize=11]
   20 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 32 [fontsize=11,label=0.984,fontsize=11]
   18 -> 39 [fontsize=11,label=0.984,fontsize=11]
   18 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 25 [fontsize=11,label=0.984,fontsize=11]
   31 -> 27 [fontsize=11,label=0.984,fontsize=11]
   31 -> 5 [fontsize=11,label=0.984,fontsize=11]
   31 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 26 [fontsize=11,label=0.984,fontsize=11]
   40 -> 28 [fontsize=11,label=0.984,fontsize=11]
   40 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 34 [fontsize=11,label=0.984,fontsize=11]
   25 -> 36 [fontsize=11,label=0.984,fontsize=11]
   25 -> 43 [fontsize=11,label=0.984,fontsize=11]
   25 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 34 [fontsize=11,label=0.984,fontsize=11]
   27 -> 36 [fontsize=11,label=0.984,fontsize=11]
   27 -> 43 [fontsize=11,label=0.984,fontsize=11]
   27 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 34 [fontsize=11,label=0.984,fontsize=11]
   5 -> 36 [fontsize=11,label=0.984,fontsize=11]
   5 -> 43 [fontsize=11,label=0.984,fontsize=11]
   5 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 41 [fontsize=11,label=0.984,fontsize=11]
   26 -> 42 [fontsize=11,label=0.984,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 41 [fontsize=11,label=0.984,fontsize=11]
   28 -> 42 [fontsize=11,label=0.984,fontsize=11]
   44 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 33 [fontsize=11,label=0.984,fontsize=11]
   34 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 33 [fontsize=11,label=0.984,fontsize=11]
   36 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 33 [fontsize=11,label=0.984,fontsize=11]
   43 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 35 [fontsize=11,label=0.984,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 35 [fontsize=11,label=0.984,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label=0.9985,fontsize=11]
}
