digraph G {
   23 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 37 [fontsize=11,label=0.984,fontsize=11]
   23 -> 40 [fontsize=11,label=0.984,fontsize=11]
   23 -> 41 [fontsize=11,label=0.984,fontsize=11]
   23 -> 42 [fontsize=11,label=0.984,fontsize=11]
   23 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 37 [fontsize=11,label=0.984,fontsize=11]
   63 -> 40 [fontsize=11,label=0.984,fontsize=11]
   63 -> 41 [fontsize=11,label=0.984,fontsize=11]
   63 -> 42 [fontsize=11,label=0.984,fontsize=11]
   63 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 37 [fontsize=11,label=0.984,fontsize=11]
   14 -> 40 [fontsize=11,label=0.984,fontsize=11]
   14 -> 41 [fontsize=11,label=0.984,fontsize=11]
   14 -> 42 [fontsize=11,label=0.984,fontsize=11]
   14 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 37 [fontsize=11,label=0.984,fontsize=11]
   68 -> 40 [fontsize=11,label=0.984,fontsize=11]
   68 -> 41 [fontsize=11,label=0.984,fontsize=11]
   68 -> 42 [fontsize=11,label=0.984,fontsize=11]
   68 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 37 [fontsize=11,label=0.984,fontsize=11]
   69 -> 40 [fontsize=11,label=0.984,fontsize=11]
   69 -> 41 [fontsize=11,label=0.984,fontsize=11]
   69 -> 42 [fontsize=11,label=0.984,fontsize=11]
   69 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 37 [fontsize=11,label=0.984,fontsize=11]
   15 -> 40 [fontsize=11,label=0.984,fontsize=11]
   15 -> 41 [fontsize=11,label=0.984,fontsize=11]
   15 -> 42 [fontsize=11,label=0.984,fontsize=11]
   15 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 37 [fontsize=11,label=0.984,fontsize=11]
   5 -> 40 [fontsize=11,label=0.984,fontsize=11]
   5 -> 41 [fontsize=11,label=0.984,fontsize=11]
   5 -> 42 [fontsize=11,label=0.984,fontsize=11]
   5 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 37 [fontsize=11,label=0.984,fontsize=11]
   30 -> 40 [fontsize=11,label=0.984,fontsize=11]
   30 -> 41 [fontsize=11,label=0.984,fontsize=11]
   30 -> 42 [fontsize=11,label=0.984,fontsize=11]
   30 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
