digraph G {
   44 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 37 [fontsize=11,label=0.984,fontsize=11]
   44 -> 15 [fontsize=11,label=0.984,fontsize=11]
   44 -> 16 [fontsize=11,label=0.984,fontsize=11]
   44 -> 58 [fontsize=11,label=0.984,fontsize=11]
   44 -> 66 [fontsize=11,label=0.984,fontsize=11]
   44 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 9 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   45 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 37 [fontsize=11,label=0.984,fontsize=11]
   45 -> 15 [fontsize=11,label=0.984,fontsize=11]
   45 -> 16 [fontsize=11,label=0.984,fontsize=11]
   45 -> 58 [fontsize=11,label=0.984,fontsize=11]
   45 -> 66 [fontsize=11,label=0.984,fontsize=11]
   45 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 9 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   46 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 37 [fontsize=11,label=0.984,fontsize=11]
   46 -> 15 [fontsize=11,label=0.984,fontsize=11]
   46 -> 16 [fontsize=11,label=0.984,fontsize=11]
   46 -> 58 [fontsize=11,label=0.984,fontsize=11]
   46 -> 66 [fontsize=11,label=0.984,fontsize=11]
   46 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 9 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 37 [fontsize=11,label=0.984,fontsize=11]
   14 -> 15 [fontsize=11,label=0.984,fontsize=11]
   14 -> 16 [fontsize=11,label=0.984,fontsize=11]
   14 -> 58 [fontsize=11,label=0.984,fontsize=11]
   14 -> 66 [fontsize=11,label=0.984,fontsize=11]
   14 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 18 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 26 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 38 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 34 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   9 -> 49 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   9 -> 17 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   9 -> 50 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   9 -> 37 [fontsize=11,label=0.984,fontsize=11]
   9 -> 15 [fontsize=11,label=0.984,fontsize=11]
   9 -> 16 [fontsize=11,label=0.984,fontsize=11]
   9 -> 58 [fontsize=11,label=0.984,fontsize=11]
   9 -> 66 [fontsize=11,label=0.984,fontsize=11]
   9 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   9 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 18 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   74 -> 26 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   74 -> 38 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   74 -> 73 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   74 -> 34 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   74 -> 6 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   74 -> 49 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   74 -> 50 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   74 -> 37 [fontsize=11,label=0.984,fontsize=11]
   74 -> 15 [fontsize=11,label=0.984,fontsize=11]
   74 -> 16 [fontsize=11,label=0.984,fontsize=11]
   74 -> 58 [fontsize=11,label=0.984,fontsize=11]
   74 -> 66 [fontsize=11,label=0.984,fontsize=11]
   74 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   18 -> 57 [fontsize=11,label=0.984,fontsize=11]
   18 -> 32 [fontsize=11,label=0.984,fontsize=11]
   18 -> 65 [fontsize=11,label=0.984,fontsize=11]
   18 -> 25 [fontsize=11,label=0.984,fontsize=11]
   18 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 6 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   26 -> 49 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   26 -> 57 [fontsize=11,label=0.984,fontsize=11]
   26 -> 32 [fontsize=11,label=0.984,fontsize=11]
   26 -> 65 [fontsize=11,label=0.984,fontsize=11]
   26 -> 25 [fontsize=11,label=0.984,fontsize=11]
   26 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 6 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   38 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   38 -> 57 [fontsize=11,label=0.984,fontsize=11]
   38 -> 32 [fontsize=11,label=0.984,fontsize=11]
   38 -> 65 [fontsize=11,label=0.984,fontsize=11]
   38 -> 25 [fontsize=11,label=0.984,fontsize=11]
   38 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 6 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   73 -> 49 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   73 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 58 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   73 -> 57 [fontsize=11,label=0.984,fontsize=11]
   73 -> 32 [fontsize=11,label=0.984,fontsize=11]
   73 -> 65 [fontsize=11,label=0.984,fontsize=11]
   73 -> 25 [fontsize=11,label=0.984,fontsize=11]
   73 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 6 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   34 -> 49 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 58 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   34 -> 57 [fontsize=11,label=0.984,fontsize=11]
   34 -> 32 [fontsize=11,label=0.984,fontsize=11]
   34 -> 65 [fontsize=11,label=0.984,fontsize=11]
   34 -> 25 [fontsize=11,label=0.984,fontsize=11]
   34 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   6 -> 58 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   6 -> 66 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   6 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   6 -> 65 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   6 -> 25 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   6 -> 33 [fontsize=11,label=0.984,fontsize=11]
   6 -> 24 [fontsize=11,label=0.984,fontsize=11]
   6 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 17 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   49 -> 32 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   49 -> 25 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   49 -> 33 [fontsize=11,label=0.984,fontsize=11]
   49 -> 24 [fontsize=11,label=0.984,fontsize=11]
   49 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 33 [fontsize=11,label=0.984,fontsize=11]
   17 -> 24 [fontsize=11,label=0.984,fontsize=11]
   17 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 33 [fontsize=11,label=0.984,fontsize=11]
   50 -> 24 [fontsize=11,label=0.984,fontsize=11]
   50 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 31 [fontsize=11,label=0.984,fontsize=11]
   37 -> 23 [fontsize=11,label=0.984,fontsize=11]
   37 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 31 [fontsize=11,label=0.984,fontsize=11]
   15 -> 23 [fontsize=11,label=0.984,fontsize=11]
   15 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 31 [fontsize=11,label=0.984,fontsize=11]
   16 -> 23 [fontsize=11,label=0.984,fontsize=11]
   16 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 57 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   58 -> 32 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   58 -> 25 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   58 -> 33 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   58 -> 24 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   58 -> 31 [fontsize=11,label=0.984,fontsize=11]
   58 -> 23 [fontsize=11,label=0.984,fontsize=11]
   58 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 57 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   66 -> 32 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   66 -> 65 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   66 -> 25 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   66 -> 33 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   66 -> 24 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   66 -> 31 [fontsize=11,label=0.984,fontsize=11]
   66 -> 23 [fontsize=11,label=0.984,fontsize=11]
   66 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 42 [fontsize=11,label=0.984,fontsize=11]
   57 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 42 [fontsize=11,label=0.984,fontsize=11]
   32 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 42 [fontsize=11,label=0.984,fontsize=11]
   65 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 42 [fontsize=11,label=0.984,fontsize=11]
   25 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 41 [fontsize=11,label=0.984,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 41 [fontsize=11,label=0.984,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 40 [fontsize=11,label=0.984,fontsize=11]
   42 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 39 [fontsize=11,label=0.984,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
}
