digraph G {
   40 -> 33 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   40 -> 5 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   40 -> 6 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 39 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   40 -> 32 [fontsize=11,label=0.984,fontsize=11]
   40 -> 64 [fontsize=11,label=0.989,fontsize=11]
   40 -> 72 [fontsize=11,label=0.989,fontsize=11]
   40 -> 65 [fontsize=11,label=0.989,fontsize=11]
   40 -> 66 [fontsize=11,label=0.989,fontsize=11]
   40 -> 71 [fontsize=11,label=0.9986,fontsize=11]
   40 -> 63 [fontsize=11,label=0.9986,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   29 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   29 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   29 -> 32 [fontsize=11,label=0.972,fontsize=11]
   29 -> 64 [fontsize=11,label=0.98,fontsize=11]
   29 -> 72 [fontsize=11,label=0.98,fontsize=11]
   29 -> 65 [fontsize=11,label=0.98,fontsize=11]
   29 -> 66 [fontsize=11,label=0.98,fontsize=11]
   29 -> 71 [fontsize=11,label=0.998,fontsize=11]
   29 -> 63 [fontsize=11,label=0.998,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   30 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   30 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   30 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   30 -> 32 [fontsize=11,label=0.972,fontsize=11]
   30 -> 64 [fontsize=11,label=0.98,fontsize=11]
   30 -> 72 [fontsize=11,label=0.98,fontsize=11]
   30 -> 65 [fontsize=11,label=0.98,fontsize=11]
   30 -> 66 [fontsize=11,label=0.98,fontsize=11]
   30 -> 71 [fontsize=11,label=0.998,fontsize=11]
   30 -> 63 [fontsize=11,label=0.998,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   35 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   35 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   35 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   35 -> 32 [fontsize=11,label=0.972,fontsize=11]
   35 -> 64 [fontsize=11,label=0.98,fontsize=11]
   35 -> 72 [fontsize=11,label=0.98,fontsize=11]
   35 -> 65 [fontsize=11,label=0.98,fontsize=11]
   35 -> 66 [fontsize=11,label=0.98,fontsize=11]
   35 -> 71 [fontsize=11,label=0.998,fontsize=11]
   35 -> 63 [fontsize=11,label=0.998,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   36 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   36 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   36 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   36 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   36 -> 32 [fontsize=11,label=0.972,fontsize=11]
   36 -> 64 [fontsize=11,label=0.98,fontsize=11]
   36 -> 72 [fontsize=11,label=0.98,fontsize=11]
   36 -> 65 [fontsize=11,label=0.98,fontsize=11]
   36 -> 66 [fontsize=11,label=0.98,fontsize=11]
   36 -> 71 [fontsize=11,label=0.998,fontsize=11]
   36 -> 63 [fontsize=11,label=0.998,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   37 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   37 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   37 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   37 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   37 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   37 -> 32 [fontsize=11,label=0.972,fontsize=11]
   37 -> 64 [fontsize=11,label=0.98,fontsize=11]
   37 -> 72 [fontsize=11,label=0.98,fontsize=11]
   37 -> 65 [fontsize=11,label=0.98,fontsize=11]
   37 -> 66 [fontsize=11,label=0.98,fontsize=11]
   37 -> 71 [fontsize=11,label=0.998,fontsize=11]
   37 -> 63 [fontsize=11,label=0.998,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   19 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   19 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   19 -> 32 [fontsize=11,label=0.972,fontsize=11]
   19 -> 64 [fontsize=11,label=0.98,fontsize=11]
   19 -> 72 [fontsize=11,label=0.98,fontsize=11]
   19 -> 65 [fontsize=11,label=0.98,fontsize=11]
   19 -> 66 [fontsize=11,label=0.98,fontsize=11]
   19 -> 71 [fontsize=11,label=0.998,fontsize=11]
   19 -> 63 [fontsize=11,label=0.998,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   20 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   20 -> 32 [fontsize=11,label=0.972,fontsize=11]
   20 -> 64 [fontsize=11,label=0.98,fontsize=11]
   20 -> 72 [fontsize=11,label=0.98,fontsize=11]
   20 -> 65 [fontsize=11,label=0.98,fontsize=11]
   20 -> 66 [fontsize=11,label=0.98,fontsize=11]
   20 -> 71 [fontsize=11,label=0.998,fontsize=11]
   20 -> 63 [fontsize=11,label=0.998,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   43 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   43 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   43 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   43 -> 32 [fontsize=11,label=0.972,fontsize=11]
   43 -> 64 [fontsize=11,label=0.98,fontsize=11]
   43 -> 72 [fontsize=11,label=0.98,fontsize=11]
   43 -> 65 [fontsize=11,label=0.98,fontsize=11]
   43 -> 66 [fontsize=11,label=0.98,fontsize=11]
   43 -> 71 [fontsize=11,label=0.998,fontsize=11]
   43 -> 63 [fontsize=11,label=0.998,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 34 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   44 -> 31 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   44 -> 33 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   44 -> 5 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.883,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   44 -> 32 [fontsize=11,label=0.972,fontsize=11]
   44 -> 64 [fontsize=11,label=0.98,fontsize=11]
   44 -> 72 [fontsize=11,label=0.98,fontsize=11]
   44 -> 65 [fontsize=11,label=0.98,fontsize=11]
   44 -> 66 [fontsize=11,label=0.98,fontsize=11]
