digraph G {
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 15 [fontsize=11,label=0.984,fontsize=11]
   53 -> 16 [fontsize=11,label=0.984,fontsize=11]
   53 -> 23 [fontsize=11,label=0.984,fontsize=11]
   53 -> 65 [fontsize=11,label=0.984,fontsize=11]
   53 -> 72 [fontsize=11,label=0.984,fontsize=11]
   53 -> 66 [fontsize=11,label=0.984,fontsize=11]
   53 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 15 [fontsize=11,label=0.984,fontsize=11]
   54 -> 16 [fontsize=11,label=0.984,fontsize=11]
   54 -> 23 [fontsize=11,label=0.984,fontsize=11]
   54 -> 65 [fontsize=11,label=0.984,fontsize=11]
   54 -> 72 [fontsize=11,label=0.984,fontsize=11]
   54 -> 66 [fontsize=11,label=0.984,fontsize=11]
   54 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 15 [fontsize=11,label=0.984,fontsize=11]
   21 -> 16 [fontsize=11,label=0.984,fontsize=11]
   21 -> 23 [fontsize=11,label=0.984,fontsize=11]
   21 -> 65 [fontsize=11,label=0.984,fontsize=11]
   21 -> 72 [fontsize=11,label=0.984,fontsize=11]
   21 -> 66 [fontsize=11,label=0.984,fontsize=11]
   21 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 15 [fontsize=11,label=0.984,fontsize=11]
   22 -> 16 [fontsize=11,label=0.984,fontsize=11]
   22 -> 23 [fontsize=11,label=0.984,fontsize=11]
   22 -> 65 [fontsize=11,label=0.984,fontsize=11]
   22 -> 72 [fontsize=11,label=0.984,fontsize=11]
   22 -> 66 [fontsize=11,label=0.984,fontsize=11]
   22 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 15 [fontsize=11,label=0.984,fontsize=11]
   27 -> 16 [fontsize=11,label=0.984,fontsize=11]
   27 -> 23 [fontsize=11,label=0.984,fontsize=11]
   27 -> 65 [fontsize=11,label=0.984,fontsize=11]
   27 -> 72 [fontsize=11,label=0.984,fontsize=11]
   27 -> 66 [fontsize=11,label=0.984,fontsize=11]
   27 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 15 [fontsize=11,label=0.984,fontsize=11]
   28 -> 16 [fontsize=11,label=0.984,fontsize=11]
   28 -> 23 [fontsize=11,label=0.984,fontsize=11]
   28 -> 65 [fontsize=11,label=0.984,fontsize=11]
   28 -> 72 [fontsize=11,label=0.984,fontsize=11]
   28 -> 66 [fontsize=11,label=0.984,fontsize=11]
   28 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 15 [fontsize=11,label=0.984,fontsize=11]
   11 -> 16 [fontsize=11,label=0.984,fontsize=11]
   11 -> 23 [fontsize=11,label=0.984,fontsize=11]
   11 -> 65 [fontsize=11,label=0.984,fontsize=11]
   11 -> 72 [fontsize=11,label=0.984,fontsize=11]
   11 -> 66 [fontsize=11,label=0.984,fontsize=11]
   11 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   12 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 15 [fontsize=11,label=0.984,fontsize=11]
   12 -> 16 [fontsize=11,label=0.984,fontsize=11]
   12 -> 23 [fontsize=11,label=0.984,fontsize=11]
   12 -> 65 [fontsize=11,label=0.984,fontsize=11]
   12 -> 72 [fontsize=11,label=0.984,fontsize=11]
   12 -> 66 [fontsize=11,label=0.984,fontsize=11]
   12 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 15 [fontsize=11,label=0.984,fontsize=11]
   13 -> 16 [fontsize=11,label=0.984,fontsize=11]
   13 -> 23 [fontsize=11,label=0.984,fontsize=11]
   13 -> 65 [fontsize=11,label=0.984,fontsize=11]
   13 -> 72 [fontsize=11,label=0.984,fontsize=11]
   13 -> 66 [fontsize=11,label=0.984,fontsize=11]
   13 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 15 [fontsize=11,label=0.984,fontsize=11]
   14 -> 16 [fontsize=11,label=0.984,fontsize=11]
   14 -> 23 [fontsize=11,label=0.984,fontsize=11]
   14 -> 65 [fontsize=11,label=0.984,fontsize=11]
   14 -> 72 [fontsize=11,label=0.984,fontsize=11]
   14 -> 66 [fontsize=11,label=0.984,fontsize=11]
   14 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   5 -> 63 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 64 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 58 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 74 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 15 [fontsize=11,label=0.981,fontsize=11]
   5 -> 16 [fontsize=11,label=0.981,fontsize=11]
   5 -> 23 [fontsize=11,label=0.981,fontsize=11]
   5 -> 65 [fontsize=11,label=0.981,fontsize=11]
   5 -> 72 [fontsize=11,label=0.981,fontsize=11]
   5 -> 66 [fontsize=11,label=0.981,fontsize=11]
   5 -> 17 [fontsize=11,label=0.998,fontsize=11]
   5 -> 73 [fontsize=11,label=0.998,fontsize=11]
   5 -> 31 [fontsize=11,label=0.998,fontsize=11]
   6 -> 63 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 64 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 55 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 56 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 58 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 74 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 15 [fontsize=11,label=0.977,fontsize=11]
   6 -> 16 [fontsize=11,label=0.977,fontsize=11]
   6 -> 23 [fontsize=11,label=0.977,fontsize=11]
   6 -> 65 [fontsize=11,label=0.977,fontsize=11]
   6 -> 72 [fontsize=11,label=0.977,fontsize=11]
   6 -> 66 [fontsize=11,label=0.977,fontsize=11]
   6 -> 17 [fontsize=11,label=0.997,fontsize=11]
   6 -> 73 [fontsize=11,label=0.997,fontsize=11]
   6 -> 31 [fontsize=11,label=0.997,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 71 [fontsize=11,label=0.984,fontsize=11]
   63 -> 18 [fontsize=11,label=0.984,fontsize=11]
   63 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 71 [fontsize=11,label=0.984,fontsize=11]
   64 -> 18 [fontsize=11,label=0.984,fontsize=11]
   64 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 71 [fontsize=11,label=0.984,fontsize=11]
   55 -> 18 [fontsize=11,label=0.984,fontsize=11]
   55 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 71 [fontsize=11,label=0.984,fontsize=11]
   56 -> 18 [fontsize=11,label=0.984,fontsize=11]
   56 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 71 [fontsize=11,label=0.984,fontsize=11]
   57 -> 18 [fontsize=11,label=0.984,fontsize=11]
   57 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 71 [fontsize=11,label=0.984,fontsize=11]
   58 -> 18 [fontsize=11,label=0.984,fontsize=11]
   58 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 71 [fontsize=11,label=0.984,fontsize=11]
   74 -> 18 [fontsize=11,label=0.984,fontsize=11]
   74 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 24 [fontsize=11,label=0.984,fontsize=11]
   15 -> 32 [fontsize=11,label=0.984,fontsize=11]
   15 -> 39 [fontsize=11,label=0.997,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 24 [fontsize=11,label=0.984,fontsize=11]
   16 -> 32 [fontsize=11,label=0.984,fontsize=11]
   16 -> 39 [fontsize=11,label=0.997,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 24 [fontsize=11,label=0.984,fontsize=11]
   23 -> 32 [fontsize=11,label=0.984,fontsize=11]
   23 -> 39 [fontsize=11,label=0.997,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
