digraph G {
   15 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   15 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   15 -> 40 [fontsize=11,label=0.987,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   59 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   59 -> 40 [fontsize=11,label=0.987,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   60 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   60 -> 40 [fontsize=11,label=0.987,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   61 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   61 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   61 -> 40 [fontsize=11,label=0.987,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   62 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   62 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   62 -> 40 [fontsize=11,label=0.987,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   16 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   16 -> 40 [fontsize=11,label=0.987,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   17 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   17 -> 40 [fontsize=11,label=0.987,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   30 -> 40 [fontsize=11,label=0.987,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   67 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   67 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   67 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   67 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   67 -> 40 [fontsize=11,label=0.987,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   68 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   68 -> 71 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   68 -> 5 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
