digraph G {
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 4 [fontsize=11,label=0.984,fontsize=11]
   70 -> 17 [fontsize=11,label=0.984,fontsize=11]
   70 -> 19 [fontsize=11,label=0.984,fontsize=11]
   70 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 4 [fontsize=11,label=0.984,fontsize=11]
   71 -> 17 [fontsize=11,label=0.984,fontsize=11]
   71 -> 19 [fontsize=11,label=0.984,fontsize=11]
   71 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 4 [fontsize=11,label=0.984,fontsize=11]
   72 -> 17 [fontsize=11,label=0.984,fontsize=11]
   72 -> 19 [fontsize=11,label=0.984,fontsize=11]
   72 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 4 [fontsize=11,label=0.984,fontsize=11]
   73 -> 17 [fontsize=11,label=0.984,fontsize=11]
   73 -> 19 [fontsize=11,label=0.984,fontsize=11]
   73 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 4 [fontsize=11,label=0.984,fontsize=11]
   74 -> 17 [fontsize=11,label=0.984,fontsize=11]
   74 -> 19 [fontsize=11,label=0.984,fontsize=11]
   74 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 18 [fontsize=11,label=0.984,fontsize=11]
   39 -> 20 [fontsize=11,label=0.984,fontsize=11]
   39 -> 32 [fontsize=11,label=0.984,fontsize=11]
   39 -> 59 [fontsize=11,label=0.984,fontsize=11]
   39 -> 75 [fontsize=11,label=0.984,fontsize=11]
   39 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 18 [fontsize=11,label=0.984,fontsize=11]
   40 -> 20 [fontsize=11,label=0.984,fontsize=11]
   40 -> 32 [fontsize=11,label=0.984,fontsize=11]
   40 -> 59 [fontsize=11,label=0.984,fontsize=11]
   40 -> 75 [fontsize=11,label=0.984,fontsize=11]
   40 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 18 [fontsize=11,label=0.984,fontsize=11]
   51 -> 20 [fontsize=11,label=0.984,fontsize=11]
   51 -> 32 [fontsize=11,label=0.984,fontsize=11]
   51 -> 59 [fontsize=11,label=0.984,fontsize=11]
   51 -> 75 [fontsize=11,label=0.984,fontsize=11]
   51 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 67 [fontsize=11,label=0.984,fontsize=11]
   12 -> 60 [fontsize=11,label=0.984,fontsize=11]
   12 -> 76 [fontsize=11,label=0.984,fontsize=11]
   12 -> 31 [fontsize=11,label=0.984,fontsize=11]
   12 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 4 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 67 [fontsize=11,label=0.984,fontsize=11]
   52 -> 60 [fontsize=11,label=0.984,fontsize=11]
   52 -> 76 [fontsize=11,label=0.984,fontsize=11]
   52 -> 31 [fontsize=11,label=0.984,fontsize=11]
   52 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 5 [fontsize=11,label=0.984,fontsize=11]
   4 -> 68 [fontsize=11,label=0.984,fontsize=11]
   4 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 5 [fontsize=11,label=0.984,fontsize=11]
   17 -> 68 [fontsize=11,label=0.984,fontsize=11]
   17 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 76 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 5 [fontsize=11,label=0.984,fontsize=11]
   19 -> 68 [fontsize=11,label=0.984,fontsize=11]
   19 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 11 [fontsize=11,label=0.984,fontsize=11]
   18 -> 43 [fontsize=11,label=0.984,fontsize=11]
   18 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 11 [fontsize=11,label=0.984,fontsize=11]
   20 -> 43 [fontsize=11,label=0.984,fontsize=11]
   20 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 11 [fontsize=11,label=0.984,fontsize=11]
   32 -> 43 [fontsize=11,label=0.984,fontsize=11]
   32 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 11 [fontsize=11,label=0.984,fontsize=11]
   59 -> 43 [fontsize=11,label=0.984,fontsize=11]
   59 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 11 [fontsize=11,label=0.984,fontsize=11]
   75 -> 43 [fontsize=11,label=0.984,fontsize=11]
   75 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 28 [fontsize=11,label=0.984,fontsize=11]
   67 -> 44 [fontsize=11,label=0.984,fontsize=11]
   67 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 28 [fontsize=11,label=0.984,fontsize=11]
   60 -> 44 [fontsize=11,label=0.984,fontsize=11]
   60 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   76 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 28 [fontsize=11,label=0.984,fontsize=11]
   76 -> 44 [fontsize=11,label=0.984,fontsize=11]
   76 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 5 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 28 [fontsize=11,label=0.984,fontsize=11]
   31 -> 44 [fontsize=11,label=0.984,fontsize=11]
   31 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 27 [fontsize=11,label=0.984,fontsize=11]
   5 -> 26 [fontsize=11,label=0.984,fontsize=11]
   5 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 27 [fontsize=11,label=0.984,fontsize=11]
   68 -> 26 [fontsize=11,label=0.984,fontsize=11]
   68 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 25 [fontsize=11,label=0.984,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 25 [fontsize=11,label=0.984,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 42 [fontsize=11,label=0.984,fontsize=11]
   27 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 42 [fontsize=11,label=0.984,fontsize=11]
   26 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 41 [fontsize=11,label=0.984,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 34 [fontsize=11,label=0.984,fontsize=11]
   41 -> 36 [fontsize=11,label=0.984,fontsize=11]
   41 -> 33 [fontsize=11,label=0.984,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label=0.9985,fontsize=11]
}
