digraph G {
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   49 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   49 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   49 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 15 [fontsize=11,label=0.98,fontsize=11]
   49 -> 80 [fontsize=11,label=0.984,fontsize=11]
   49 -> 45 [fontsize=11,label=0.998,fontsize=11]
   49 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   50 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   50 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   50 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 15 [fontsize=11,label=0.98,fontsize=11]
   50 -> 80 [fontsize=11,label=0.984,fontsize=11]
   50 -> 45 [fontsize=11,label=0.998,fontsize=11]
   50 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   51 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   51 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 15 [fontsize=11,label=0.98,fontsize=11]
   51 -> 80 [fontsize=11,label=0.984,fontsize=11]
   51 -> 45 [fontsize=11,label=0.998,fontsize=11]
   51 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   52 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   52 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   52 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 15 [fontsize=11,label=0.98,fontsize=11]
   52 -> 80 [fontsize=11,label=0.984,fontsize=11]
   52 -> 45 [fontsize=11,label=0.998,fontsize=11]
   52 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   53 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   53 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 15 [fontsize=11,label=0.98,fontsize=11]
   53 -> 80 [fontsize=11,label=0.984,fontsize=11]
   53 -> 45 [fontsize=11,label=0.998,fontsize=11]
   53 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   54 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   54 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 15 [fontsize=11,label=0.98,fontsize=11]
   54 -> 80 [fontsize=11,label=0.984,fontsize=11]
   54 -> 45 [fontsize=11,label=0.998,fontsize=11]
   54 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   57 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   57 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   57 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   57 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 15 [fontsize=11,label=0.98,fontsize=11]
   57 -> 80 [fontsize=11,label=0.984,fontsize=11]
   57 -> 45 [fontsize=11,label=0.998,fontsize=11]
   57 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   58 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   58 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   58 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   58 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 15 [fontsize=11,label=0.98,fontsize=11]
   58 -> 80 [fontsize=11,label=0.984,fontsize=11]
   58 -> 45 [fontsize=11,label=0.998,fontsize=11]
   58 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 15 [fontsize=11,label=0.98,fontsize=11]
   59 -> 80 [fontsize=11,label=0.984,fontsize=11]
   59 -> 45 [fontsize=11,label=0.998,fontsize=11]
   59 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 15 [fontsize=11,label=0.98,fontsize=11]
   60 -> 80 [fontsize=11,label=0.984,fontsize=11]
   60 -> 45 [fontsize=11,label=0.998,fontsize=11]
   60 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   61 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   61 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   61 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 15 [fontsize=11,label=0.98,fontsize=11]
   61 -> 80 [fontsize=11,label=0.984,fontsize=11]
   61 -> 45 [fontsize=11,label=0.998,fontsize=11]
   61 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 77 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 78 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   62 -> 47 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   62 -> 48 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   62 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 79 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 14 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.91,fontsize=11]
