digraph G {
   53 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 18 [fontsize=11,label=0.984,fontsize=11]
   12 -> 30 [fontsize=11,label=0.984,fontsize=11]
   12 -> 57 [fontsize=11,label=0.984,fontsize=11]
   12 -> 58 [fontsize=11,label=0.984,fontsize=11]
   12 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   55 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   55 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 18 [fontsize=11,label=0.984,fontsize=11]
   55 -> 30 [fontsize=11,label=0.984,fontsize=11]
   55 -> 57 [fontsize=11,label=0.984,fontsize=11]
   55 -> 58 [fontsize=11,label=0.984,fontsize=11]
   55 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 18 [fontsize=11,label=0.984,fontsize=11]
   13 -> 30 [fontsize=11,label=0.984,fontsize=11]
   13 -> 57 [fontsize=11,label=0.984,fontsize=11]
   13 -> 58 [fontsize=11,label=0.984,fontsize=11]
   13 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 18 [fontsize=11,label=0.984,fontsize=11]
   14 -> 30 [fontsize=11,label=0.984,fontsize=11]
   14 -> 57 [fontsize=11,label=0.984,fontsize=11]
   14 -> 58 [fontsize=11,label=0.984,fontsize=11]
   14 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 18 [fontsize=11,label=0.984,fontsize=11]
   19 -> 30 [fontsize=11,label=0.984,fontsize=11]
   19 -> 57 [fontsize=11,label=0.984,fontsize=11]
   19 -> 58 [fontsize=11,label=0.984,fontsize=11]
   19 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 18 [fontsize=11,label=0.984,fontsize=11]
   20 -> 30 [fontsize=11,label=0.984,fontsize=11]
   20 -> 57 [fontsize=11,label=0.984,fontsize=11]
   20 -> 58 [fontsize=11,label=0.984,fontsize=11]
   20 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   11 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 18 [fontsize=11,label=0.984,fontsize=11]
   11 -> 30 [fontsize=11,label=0.984,fontsize=11]
   11 -> 57 [fontsize=11,label=0.984,fontsize=11]
   11 -> 58 [fontsize=11,label=0.984,fontsize=11]
   11 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 18 [fontsize=11,label=0.984,fontsize=11]
   22 -> 30 [fontsize=11,label=0.984,fontsize=11]
   22 -> 57 [fontsize=11,label=0.984,fontsize=11]
   22 -> 58 [fontsize=11,label=0.984,fontsize=11]
   22 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   27 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 18 [fontsize=11,label=0.984,fontsize=11]
   27 -> 30 [fontsize=11,label=0.984,fontsize=11]
   27 -> 57 [fontsize=11,label=0.984,fontsize=11]
   27 -> 58 [fontsize=11,label=0.984,fontsize=11]
   27 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   65 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   65 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 18 [fontsize=11,label=0.984,fontsize=11]
   65 -> 30 [fontsize=11,label=0.984,fontsize=11]
   65 -> 57 [fontsize=11,label=0.984,fontsize=11]
   65 -> 58 [fontsize=11,label=0.984,fontsize=11]
   65 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   66 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   66 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   66 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 18 [fontsize=11,label=0.984,fontsize=11]
   66 -> 30 [fontsize=11,label=0.984,fontsize=11]
   66 -> 57 [fontsize=11,label=0.984,fontsize=11]
   66 -> 58 [fontsize=11,label=0.984,fontsize=11]
   66 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   28 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 18 [fontsize=11,label=0.984,fontsize=11]
   28 -> 30 [fontsize=11,label=0.984,fontsize=11]
   28 -> 57 [fontsize=11,label=0.984,fontsize=11]
   28 -> 58 [fontsize=11,label=0.984,fontsize=11]
   28 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 18 [fontsize=11,label=0.984,fontsize=11]
   29 -> 30 [fontsize=11,label=0.984,fontsize=11]
   29 -> 57 [fontsize=11,label=0.984,fontsize=11]
   29 -> 58 [fontsize=11,label=0.984,fontsize=11]
   29 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 18 [fontsize=11,label=0.984,fontsize=11]
   35 -> 30 [fontsize=11,label=0.984,fontsize=11]
   35 -> 57 [fontsize=11,label=0.984,fontsize=11]
   35 -> 58 [fontsize=11,label=0.984,fontsize=11]
   35 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 18 [fontsize=11,label=0.984,fontsize=11]
   36 -> 30 [fontsize=11,label=0.984,fontsize=11]
   36 -> 57 [fontsize=11,label=0.984,fontsize=11]
   36 -> 58 [fontsize=11,label=0.984,fontsize=11]
   36 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   43 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 18 [fontsize=11,label=0.984,fontsize=11]
   43 -> 30 [fontsize=11,label=0.984,fontsize=11]
   43 -> 57 [fontsize=11,label=0.984,fontsize=11]
   43 -> 58 [fontsize=11,label=0.984,fontsize=11]
   43 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   44 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 18 [fontsize=11,label=0.984,fontsize=11]
   44 -> 30 [fontsize=11,label=0.984,fontsize=11]
   44 -> 57 [fontsize=11,label=0.984,fontsize=11]
   44 -> 58 [fontsize=11,label=0.984,fontsize=11]
   44 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 17 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.9,fontsize=11]
   37 -> 15 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   37 -> 18 [fontsize=11,label=0.981,fontsize=11]
