digraph G {
   69 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 41 [fontsize=11,label=0.981,fontsize=11]
   69 -> 42 [fontsize=11,label=0.981,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 41 [fontsize=11,label=0.981,fontsize=11]
   16 -> 42 [fontsize=11,label=0.981,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   73 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   73 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   73 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 41 [fontsize=11,label=0.981,fontsize=11]
   73 -> 42 [fontsize=11,label=0.981,fontsize=11]
   74 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   74 -> 33 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   74 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   74 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   74 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 10 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   74 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 41 [fontsize=11,label=0.981,fontsize=11]
   74 -> 42 [fontsize=11,label=0.981,fontsize=11]
   6 -> 33 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   6 -> 31 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   6 -> 23 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   6 -> 17 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 19 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 20 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 36 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 37 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 38 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 43 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 44 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 45 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 46 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 47 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 48 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 51 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 52 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 53 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 54 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 55 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 56 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 21 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 22 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 60 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 13 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 14 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 63 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 64 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 11 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 68 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 27 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 28 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 29 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 30 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   6 -> 10 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 39 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 40 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   6 -> 71 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   6 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   6 -> 41 [fontsize=11,label=0.977,fontsize=11]
   6 -> 42 [fontsize=11,label=0.977,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   33 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   33 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 14 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.738,fontsize=11]
