digraph G {
   16 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   16 -> 34 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   16 -> 32 [fontsize=11,label=0.969,fontsize=11]
   16 -> 39 [fontsize=11,label=0.996,fontsize=11]
   16 -> 73 [fontsize=11,label=0.9986,fontsize=11]
   15 -> 14 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   15 -> 5 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   15 -> 33 [fontsize=11,style=dotted,label=0.806,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   15 -> 34 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   15 -> 32 [fontsize=11,label=0.969,fontsize=11]
   15 -> 39 [fontsize=11,label=0.996,fontsize=11]
   15 -> 73 [fontsize=11,label=0.9986,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   14 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   14 -> 32 [fontsize=11,label=0.963,fontsize=11]
   14 -> 39 [fontsize=11,label=0.994,fontsize=11]
   14 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   27 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   27 -> 32 [fontsize=11,label=0.963,fontsize=11]
   27 -> 39 [fontsize=11,label=0.994,fontsize=11]
   27 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   28 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   28 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   28 -> 32 [fontsize=11,label=0.963,fontsize=11]
   28 -> 39 [fontsize=11,label=0.994,fontsize=11]
   28 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   29 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   29 -> 32 [fontsize=11,label=0.963,fontsize=11]
   29 -> 39 [fontsize=11,label=0.994,fontsize=11]
   29 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   30 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   30 -> 32 [fontsize=11,label=0.963,fontsize=11]
   30 -> 39 [fontsize=11,label=0.994,fontsize=11]
   30 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   35 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   35 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   35 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   35 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   35 -> 32 [fontsize=11,label=0.963,fontsize=11]
   35 -> 39 [fontsize=11,label=0.994,fontsize=11]
   35 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   36 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   36 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   36 -> 32 [fontsize=11,label=0.963,fontsize=11]
   36 -> 39 [fontsize=11,label=0.994,fontsize=11]
   36 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   37 -> 31 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 33 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   37 -> 34 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   37 -> 32 [fontsize=11,label=0.963,fontsize=11]
