digraph G {
   30 -> 27 [fontsize=11,style=dotted,label=0.695,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   30 -> 26 [fontsize=11,style=dotted,label=0.721,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.767,fontsize=11]
   30 -> 41 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.797,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   30 -> 25 [fontsize=11,style=dotted,label=0.891,fontsize=11]
   14 -> 32 [fontsize=11,style=dotted,label=0.52,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   14 -> 40 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   14 -> 26 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.794,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.858,fontsize=11]
   14 -> 25 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   32 -> 16 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   32 -> 11 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   32 -> 12 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   32 -> 22 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   32 -> 23 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   32 -> 28 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   32 -> 29 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   32 -> 13 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   32 -> 21 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   32 -> 15 [fontsize=11,style=dotted,label=0.621,fontsize=11]
   32 -> 40 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   32 -> 27 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   32 -> 24 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   32 -> 26 [fontsize=11,style=dotted,label=0.7,fontsize=11]
   32 -> 56 [fontsize=11,style=dotted,label=0.748,fontsize=11]
   32 -> 41 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   32 -> 6 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   32 -> 57 [fontsize=11,style=dotted,label=0.847,fontsize=11]
   32 -> 25 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 23 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 29 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 13 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   48 -> 40 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   48 -> 24 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   48 -> 26 [fontsize=11,style=dotted,label=0.69,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.77,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.834,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   48 -> 25 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   16 -> 26 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   16 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   17 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   17 -> 26 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   17 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 21 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   11 -> 20 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   11 -> 26 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   11 -> 31 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   11 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   12 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 21 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   12 -> 20 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   12 -> 40 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   12 -> 27 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   12 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   12 -> 26 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   12 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   12 -> 31 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   12 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 21 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   22 -> 20 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   22 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   22 -> 26 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   22 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   23 -> 20 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   23 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   23 -> 26 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   23 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   28 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   28 -> 27 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   28 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   28 -> 26 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   28 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   29 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   29 -> 27 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   29 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   29 -> 26 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   29 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   13 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   13 -> 40 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   13 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   13 -> 26 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   13 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.633,fontsize=11]
   10 -> 24 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   10 -> 26 [fontsize=11,style=dotted,label=0.662,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.747,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.815,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   10 -> 25 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   21 -> 20 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   21 -> 26 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.669,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.696,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.786,fontsize=11]
   21 -> 25 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   20 -> 26 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.563,fontsize=11]
   15 -> 26 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.668,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.68,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   15 -> 25 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   40 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 27 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   40 -> 26 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   40 -> 41 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   40 -> 6 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   40 -> 31 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   40 -> 25 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   49 -> 27 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   49 -> 24 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   49 -> 26 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   49 -> 41 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.65,fontsize=11]
   49 -> 31 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   49 -> 25 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   27 -> 24 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   27 -> 26 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.587,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.628,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.711,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   27 -> 25 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   24 -> 26 [fontsize=11,style=dotted,label=0.525,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.61,fontsize=11]
   24 -> 6 [fontsize=11,style=dotted,label=0.622,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   24 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   26 -> 6 [fontsize=11,style=dotted,label=0.598,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.691,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   56 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.542,fontsize=11]
   56 -> 31 [fontsize=11,style=dotted,label=0.632,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   56 -> 25 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   41 -> 6 [fontsize=11,style=dotted,label=0.513,fontsize=11]
   41 -> 31 [fontsize=11,style=dotted,label=0.603,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.611,fontsize=11]
   41 -> 25 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   6 -> 31 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.599,fontsize=11]
   6 -> 25 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.508,fontsize=11]
   31 -> 25 [fontsize=11,style=dotted,label=0.567,fontsize=11]
   57 -> 25 [fontsize=11,style=dotted,label=0.56,fontsize=11]
}
