digraph G {
   4 -> 74 [fontsize=11,label=0.998,fontsize=11]
   4 -> 73 [fontsize=11,label=0.998,fontsize=11]
   66 -> 34 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   66 -> 74 [fontsize=11,label=0.989,fontsize=11]
   66 -> 73 [fontsize=11,label=0.989,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   74 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 5 [fontsize=11,label=0.993,fontsize=11]
   74 -> 35 [fontsize=11,label=0.997,fontsize=11]
   74 -> 36 [fontsize=11,label=0.997,fontsize=11]
   73 -> 5 [fontsize=11,label=0.993,fontsize=11]
   73 -> 35 [fontsize=11,label=0.997,fontsize=11]
   73 -> 36 [fontsize=11,label=0.997,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label= 1 ]
}
