digraph G {
   65 -> 68 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   65 -> 67 [fontsize=11,label=0.967,fontsize=11]
   66 -> 68 [fontsize=11,style=dotted,label=0.884,fontsize=11]
   66 -> 67 [fontsize=11,label=0.967,fontsize=11]
   68 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 73 [fontsize=11,label=0.994,fontsize=11]
   68 -> 74 [fontsize=11,label=0.994,fontsize=11]
   68 -> 35 [fontsize=11,label=0.996,fontsize=11]
   68 -> 36 [fontsize=11,label=0.996,fontsize=11]
   67 -> 73 [fontsize=11,label=0.968,fontsize=11]
   67 -> 74 [fontsize=11,label=0.968,fontsize=11]
   67 -> 35 [fontsize=11,label=0.976,fontsize=11]
   67 -> 36 [fontsize=11,label=0.976,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 35 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   73 -> 36 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   74 -> 35 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   74 -> 36 [fontsize=11,style=dotted,label=0.549,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 5 [fontsize=11,label= 1 ]
   5 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label= 1 ]
}
