digraph G {
   59 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 25 [fontsize=11,label=0.984,fontsize=11]
   59 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 25 [fontsize=11,label=0.984,fontsize=11]
   60 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 25 [fontsize=11,label=0.984,fontsize=11]
   61 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 25 [fontsize=11,label=0.984,fontsize=11]
   62 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 25 [fontsize=11,label=0.984,fontsize=11]
   6 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 25 [fontsize=11,label=0.984,fontsize=11]
   7 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 25 [fontsize=11,label=0.984,fontsize=11]
   67 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 25 [fontsize=11,label=0.984,fontsize=11]
   68 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 25 [fontsize=11,label=0.984,fontsize=11]
   10 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 25 [fontsize=11,label=0.984,fontsize=11]
   11 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 25 [fontsize=11,label=0.984,fontsize=11]
   12 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 25 [fontsize=11,label=0.984,fontsize=11]
   13 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 57 [fontsize=11,label=0.984,fontsize=11]
   16 -> 65 [fontsize=11,label=0.984,fontsize=11]
   16 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 57 [fontsize=11,label=0.984,fontsize=11]
   49 -> 65 [fontsize=11,label=0.984,fontsize=11]
   49 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 57 [fontsize=11,label=0.984,fontsize=11]
   8 -> 65 [fontsize=11,label=0.984,fontsize=11]
   8 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   4 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 57 [fontsize=11,label=0.984,fontsize=11]
   4 -> 65 [fontsize=11,label=0.984,fontsize=11]
   4 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 57 [fontsize=11,label=0.984,fontsize=11]
   15 -> 65 [fontsize=11,label=0.984,fontsize=11]
   15 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 58 [fontsize=11,label=0.984,fontsize=11]
   26 -> 66 [fontsize=11,label=0.984,fontsize=11]
   26 -> 24 [fontsize=11,label=0.984,fontsize=11]
   26 -> 37 [fontsize=11,label=0.984,fontsize=11]
   26 -> 38 [fontsize=11,label=0.984,fontsize=11]
   26 -> 9 [fontsize=11,label=0.984,fontsize=11]
   26 -> 29 [fontsize=11,label=0.984,fontsize=11]
   26 -> 23 [fontsize=11,label=0.984,fontsize=11]
   26 -> 74 [fontsize=11,label=0.984,fontsize=11]
   26 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 58 [fontsize=11,label=0.984,fontsize=11]
   50 -> 66 [fontsize=11,label=0.984,fontsize=11]
   50 -> 24 [fontsize=11,label=0.984,fontsize=11]
   50 -> 37 [fontsize=11,label=0.984,fontsize=11]
   50 -> 38 [fontsize=11,label=0.984,fontsize=11]
   50 -> 9 [fontsize=11,label=0.984,fontsize=11]
   50 -> 29 [fontsize=11,label=0.984,fontsize=11]
   50 -> 23 [fontsize=11,label=0.984,fontsize=11]
   50 -> 74 [fontsize=11,label=0.984,fontsize=11]
   50 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 73 [fontsize=11,label=0.984,fontsize=11]
   25 -> 30 [fontsize=11,label=0.984,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   37 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 9 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   38 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   9 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
