digraph G {
   34 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   34 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   34 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   34 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   34 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   34 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   34 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   35 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   35 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   35 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   35 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   35 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   35 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   35 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   36 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   36 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   36 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   36 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   36 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   36 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   36 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   36 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   36 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   41 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   41 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   41 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   41 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   41 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   41 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   41 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   41 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   42 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   42 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   42 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   42 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   42 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   42 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   42 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   42 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   42 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   42 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   43 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   43 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   43 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   43 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   43 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   43 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   44 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   44 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   44 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   44 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   44 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   44 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   44 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   17 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   17 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   17 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   17 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   18 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   18 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   18 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   49 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   49 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   49 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   49 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   49 -> 3 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   49 -> 37 [fontsize=11,label=0.9986,fontsize=11]
   49 -> 69 [fontsize=11,label=0.9987,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.551,fontsize=11]
   50 -> 79 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   50 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   50 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   50 -> 80 [fontsize=11,style=dotted,label=0.805,fontsize=11]
