digraph G {
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   53 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   53 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   53 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   53 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   53 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   53 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   53 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   53 -> 25 [fontsize=11,label=0.962,fontsize=11]
   53 -> 57 [fontsize=11,label=0.962,fontsize=11]
   53 -> 26 [fontsize=11,label=0.985,fontsize=11]
   53 -> 65 [fontsize=11,label=0.994,fontsize=11]
   53 -> 58 [fontsize=11,label=0.994,fontsize=11]
   53 -> 9 [fontsize=11,label=0.998,fontsize=11]
   53 -> 34 [fontsize=11,label=0.998,fontsize=11]
   53 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   54 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   54 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   54 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   54 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   54 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   54 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   54 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   54 -> 25 [fontsize=11,label=0.962,fontsize=11]
   54 -> 57 [fontsize=11,label=0.962,fontsize=11]
   54 -> 26 [fontsize=11,label=0.985,fontsize=11]
   54 -> 65 [fontsize=11,label=0.994,fontsize=11]
   54 -> 58 [fontsize=11,label=0.994,fontsize=11]
   54 -> 9 [fontsize=11,label=0.998,fontsize=11]
   54 -> 34 [fontsize=11,label=0.998,fontsize=11]
   54 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   55 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   55 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   55 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   55 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   55 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   55 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   55 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   55 -> 25 [fontsize=11,label=0.962,fontsize=11]
   55 -> 57 [fontsize=11,label=0.962,fontsize=11]
   55 -> 26 [fontsize=11,label=0.985,fontsize=11]
   55 -> 65 [fontsize=11,label=0.994,fontsize=11]
   55 -> 58 [fontsize=11,label=0.994,fontsize=11]
   55 -> 9 [fontsize=11,label=0.998,fontsize=11]
   55 -> 34 [fontsize=11,label=0.998,fontsize=11]
   55 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   56 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   56 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   56 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   56 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   56 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   56 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   56 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   56 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   56 -> 25 [fontsize=11,label=0.962,fontsize=11]
   56 -> 57 [fontsize=11,label=0.962,fontsize=11]
   56 -> 26 [fontsize=11,label=0.985,fontsize=11]
   56 -> 65 [fontsize=11,label=0.994,fontsize=11]
   56 -> 58 [fontsize=11,label=0.994,fontsize=11]
   56 -> 9 [fontsize=11,label=0.998,fontsize=11]
   56 -> 34 [fontsize=11,label=0.998,fontsize=11]
   56 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   59 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   59 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   59 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   59 -> 25 [fontsize=11,label=0.962,fontsize=11]
   59 -> 57 [fontsize=11,label=0.962,fontsize=11]
   59 -> 26 [fontsize=11,label=0.985,fontsize=11]
   59 -> 65 [fontsize=11,label=0.994,fontsize=11]
   59 -> 58 [fontsize=11,label=0.994,fontsize=11]
   59 -> 9 [fontsize=11,label=0.998,fontsize=11]
   59 -> 34 [fontsize=11,label=0.998,fontsize=11]
   59 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   19 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   19 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   19 -> 25 [fontsize=11,label=0.962,fontsize=11]
   19 -> 57 [fontsize=11,label=0.962,fontsize=11]
   19 -> 26 [fontsize=11,label=0.985,fontsize=11]
   19 -> 65 [fontsize=11,label=0.994,fontsize=11]
   19 -> 58 [fontsize=11,label=0.994,fontsize=11]
   19 -> 9 [fontsize=11,label=0.998,fontsize=11]
   19 -> 34 [fontsize=11,label=0.998,fontsize=11]
   19 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   61 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   61 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   61 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   61 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   61 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   61 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   61 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   61 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   61 -> 25 [fontsize=11,label=0.962,fontsize=11]
   61 -> 57 [fontsize=11,label=0.962,fontsize=11]
   61 -> 26 [fontsize=11,label=0.985,fontsize=11]
   61 -> 65 [fontsize=11,label=0.994,fontsize=11]
   61 -> 58 [fontsize=11,label=0.994,fontsize=11]
   61 -> 9 [fontsize=11,label=0.998,fontsize=11]
   61 -> 34 [fontsize=11,label=0.998,fontsize=11]
   61 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   20 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   20 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   20 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   20 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   20 -> 25 [fontsize=11,label=0.962,fontsize=11]
   20 -> 57 [fontsize=11,label=0.962,fontsize=11]
   20 -> 26 [fontsize=11,label=0.985,fontsize=11]
   20 -> 65 [fontsize=11,label=0.994,fontsize=11]
   20 -> 58 [fontsize=11,label=0.994,fontsize=11]
   20 -> 9 [fontsize=11,label=0.998,fontsize=11]
   20 -> 34 [fontsize=11,label=0.998,fontsize=11]
   20 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   7 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   7 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   7 -> 25 [fontsize=11,label=0.962,fontsize=11]
   7 -> 57 [fontsize=11,label=0.962,fontsize=11]
   7 -> 26 [fontsize=11,label=0.985,fontsize=11]
   7 -> 65 [fontsize=11,label=0.994,fontsize=11]
   7 -> 58 [fontsize=11,label=0.994,fontsize=11]
   7 -> 9 [fontsize=11,label=0.998,fontsize=11]
   7 -> 34 [fontsize=11,label=0.998,fontsize=11]
   7 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   11 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   11 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   11 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   11 -> 25 [fontsize=11,label=0.962,fontsize=11]
   11 -> 57 [fontsize=11,label=0.962,fontsize=11]
   11 -> 26 [fontsize=11,label=0.985,fontsize=11]
   11 -> 65 [fontsize=11,label=0.994,fontsize=11]
   11 -> 58 [fontsize=11,label=0.994,fontsize=11]
   11 -> 9 [fontsize=11,label=0.998,fontsize=11]
   11 -> 34 [fontsize=11,label=0.998,fontsize=11]
   11 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   67 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   67 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   67 -> 25 [fontsize=11,label=0.962,fontsize=11]
   67 -> 57 [fontsize=11,label=0.962,fontsize=11]
   67 -> 26 [fontsize=11,label=0.985,fontsize=11]
   67 -> 65 [fontsize=11,label=0.994,fontsize=11]
   67 -> 58 [fontsize=11,label=0.994,fontsize=11]
   67 -> 9 [fontsize=11,label=0.998,fontsize=11]
   67 -> 34 [fontsize=11,label=0.998,fontsize=11]
   67 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   27 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   27 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   27 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   27 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   27 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   27 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   27 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   27 -> 25 [fontsize=11,label=0.962,fontsize=11]
   27 -> 57 [fontsize=11,label=0.962,fontsize=11]
   27 -> 26 [fontsize=11,label=0.985,fontsize=11]
   27 -> 65 [fontsize=11,label=0.994,fontsize=11]
   27 -> 58 [fontsize=11,label=0.994,fontsize=11]
   27 -> 9 [fontsize=11,label=0.998,fontsize=11]
   27 -> 34 [fontsize=11,label=0.998,fontsize=11]
   27 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   12 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   12 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   12 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   12 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   12 -> 25 [fontsize=11,label=0.962,fontsize=11]
   12 -> 57 [fontsize=11,label=0.962,fontsize=11]
   12 -> 26 [fontsize=11,label=0.985,fontsize=11]
   12 -> 65 [fontsize=11,label=0.994,fontsize=11]
   12 -> 58 [fontsize=11,label=0.994,fontsize=11]
   12 -> 9 [fontsize=11,label=0.998,fontsize=11]
   12 -> 34 [fontsize=11,label=0.998,fontsize=11]
   12 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   13 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   13 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   13 -> 25 [fontsize=11,label=0.962,fontsize=11]
   13 -> 57 [fontsize=11,label=0.962,fontsize=11]
   13 -> 26 [fontsize=11,label=0.985,fontsize=11]
   13 -> 65 [fontsize=11,label=0.994,fontsize=11]
   13 -> 58 [fontsize=11,label=0.994,fontsize=11]
   13 -> 9 [fontsize=11,label=0.998,fontsize=11]
   13 -> 34 [fontsize=11,label=0.998,fontsize=11]
   13 -> 33 [fontsize=11,label=0.9988,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 38 [fontsize=11,style=dotted,label=0.544,fontsize=11]
   35 -> 4 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   35 -> 29 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.639,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.666,fontsize=11]
   35 -> 17 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   35 -> 18 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.873,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   35 -> 25 [fontsize=11,label=0.962,fontsize=11]
