digraph G {
   24 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   24 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   24 -> 9 [fontsize=11,label=0.984,fontsize=11]
   24 -> 41 [fontsize=11,label=0.984,fontsize=11]
   24 -> 42 [fontsize=11,label=0.984,fontsize=11]
   24 -> 37 [fontsize=11,label=0.984,fontsize=11]
   24 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 5 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   15 -> 10 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   15 -> 3 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   15 -> 9 [fontsize=11,label=0.984,fontsize=11]
   15 -> 41 [fontsize=11,label=0.984,fontsize=11]
   15 -> 42 [fontsize=11,label=0.984,fontsize=11]
   15 -> 37 [fontsize=11,label=0.984,fontsize=11]
   15 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.757,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 8 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 9 [fontsize=11,label=0.983,fontsize=11]
   5 -> 41 [fontsize=11,label=0.983,fontsize=11]
   5 -> 42 [fontsize=11,label=0.983,fontsize=11]
   5 -> 37 [fontsize=11,label=0.984,fontsize=11]
   5 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 67 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 68 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   10 -> 3 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   10 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   10 -> 39 [fontsize=11,label=0.984,fontsize=11]
   10 -> 38 [fontsize=11,label=0.984,fontsize=11]
   10 -> 4 [fontsize=11,label=0.984,fontsize=11]
   10 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   43 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   43 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   43 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   43 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 39 [fontsize=11,label=0.984,fontsize=11]
   43 -> 38 [fontsize=11,label=0.984,fontsize=11]
   43 -> 4 [fontsize=11,label=0.984,fontsize=11]
   43 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   44 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   44 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   44 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   44 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 39 [fontsize=11,label=0.984,fontsize=11]
   44 -> 38 [fontsize=11,label=0.984,fontsize=11]
   44 -> 4 [fontsize=11,label=0.984,fontsize=11]
   44 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   45 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   45 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   45 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   45 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 39 [fontsize=11,label=0.984,fontsize=11]
   45 -> 38 [fontsize=11,label=0.984,fontsize=11]
   45 -> 4 [fontsize=11,label=0.984,fontsize=11]
   45 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   46 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   46 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   46 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   46 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   46 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 39 [fontsize=11,label=0.984,fontsize=11]
   46 -> 38 [fontsize=11,label=0.984,fontsize=11]
   46 -> 4 [fontsize=11,label=0.984,fontsize=11]
   46 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   47 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   47 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   47 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   47 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 39 [fontsize=11,label=0.984,fontsize=11]
   47 -> 38 [fontsize=11,label=0.984,fontsize=11]
   47 -> 4 [fontsize=11,label=0.984,fontsize=11]
   47 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   48 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   48 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   48 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   48 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 39 [fontsize=11,label=0.984,fontsize=11]
   48 -> 38 [fontsize=11,label=0.984,fontsize=11]
   48 -> 4 [fontsize=11,label=0.984,fontsize=11]
   48 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   51 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   51 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   51 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   51 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 39 [fontsize=11,label=0.984,fontsize=11]
   51 -> 38 [fontsize=11,label=0.984,fontsize=11]
   51 -> 4 [fontsize=11,label=0.984,fontsize=11]
   51 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 3 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   52 -> 9 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   52 -> 42 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   52 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 39 [fontsize=11,label=0.984,fontsize=11]
   52 -> 38 [fontsize=11,label=0.984,fontsize=11]
   52 -> 4 [fontsize=11,label=0.984,fontsize=11]
   52 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
