digraph G {
   36 -> 2 [fontsize=11,label=0.965,fontsize=11]
   36 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   19 -> 39 [fontsize=11,label=0.958,fontsize=11]
   19 -> 31 [fontsize=11,label=0.963,fontsize=11]
   19 -> 2 [fontsize=11,label=0.965,fontsize=11]
   19 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   20 -> 39 [fontsize=11,label=0.958,fontsize=11]
   20 -> 31 [fontsize=11,label=0.963,fontsize=11]
   20 -> 2 [fontsize=11,label=0.965,fontsize=11]
   20 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   43 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   43 -> 39 [fontsize=11,label=0.958,fontsize=11]
   43 -> 31 [fontsize=11,label=0.963,fontsize=11]
   43 -> 2 [fontsize=11,label=0.965,fontsize=11]
   43 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   44 -> 23 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   44 -> 39 [fontsize=11,label=0.958,fontsize=11]
   44 -> 31 [fontsize=11,label=0.963,fontsize=11]
   44 -> 2 [fontsize=11,label=0.965,fontsize=11]
   44 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.735,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   10 -> 31 [fontsize=11,label=0.956,fontsize=11]
   10 -> 2 [fontsize=11,label=0.958,fontsize=11]
   10 -> 55 [fontsize=11,label=0.998,fontsize=11]
   10 -> 17 [fontsize=11,label=0.998,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.804,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   15 -> 2 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   15 -> 55 [fontsize=11,label=0.983,fontsize=11]
   15 -> 17 [fontsize=11,label=0.984,fontsize=11]
   15 -> 63 [fontsize=11,label=0.9986,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.825,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.841,fontsize=11]
   16 -> 2 [fontsize=11,style=dotted,label=0.847,fontsize=11]
   16 -> 55 [fontsize=11,label=0.98,fontsize=11]
   16 -> 17 [fontsize=11,label=0.981,fontsize=11]
   16 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 40 [fontsize=11,label=0.999,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   23 -> 2 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.896,fontsize=11]
   23 -> 17 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   23 -> 63 [fontsize=11,label=0.984,fontsize=11]
   23 -> 40 [fontsize=11,label=0.989,fontsize=11]
   23 -> 18 [fontsize=11,label=0.997,fontsize=11]
   23 -> 24 [fontsize=11,label=0.9986,fontsize=11]
   39 -> 31 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   39 -> 2 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 55 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   39 -> 17 [fontsize=11,style=dotted,label=0.869,fontsize=11]
   39 -> 63 [fontsize=11,label=0.977,fontsize=11]
   39 -> 40 [fontsize=11,label=0.984,fontsize=11]
   39 -> 18 [fontsize=11,label=0.995,fontsize=11]
   39 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 2 [fontsize=11,style=dotted,label=0.51,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.852,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   31 -> 63 [fontsize=11,label=0.973,fontsize=11]
   31 -> 40 [fontsize=11,label=0.981,fontsize=11]
   31 -> 18 [fontsize=11,label=0.994,fontsize=11]
   31 -> 24 [fontsize=11,label=0.998,fontsize=11]
   2 -> 55 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   2 -> 17 [fontsize=11,style=dotted,label=0.849,fontsize=11]
   2 -> 63 [fontsize=11,label=0.971,fontsize=11]
   2 -> 40 [fontsize=11,label=0.98,fontsize=11]
   2 -> 18 [fontsize=11,label=0.994,fontsize=11]
   2 -> 24 [fontsize=11,label=0.998,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.808,fontsize=11]
   55 -> 40 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   55 -> 24 [fontsize=11,label=0.958,fontsize=11]
   55 -> 57 [fontsize=11,label=0.984,fontsize=11]
   55 -> 56 [fontsize=11,label=0.984,fontsize=11]
   55 -> 71 [fontsize=11,label=0.996,fontsize=11]
   55 -> 65 [fontsize=11,label=0.9988,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   17 -> 40 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 24 [fontsize=11,label=0.957,fontsize=11]
   17 -> 57 [fontsize=11,label=0.983,fontsize=11]
   17 -> 56 [fontsize=11,label=0.983,fontsize=11]
   17 -> 71 [fontsize=11,label=0.995,fontsize=11]
   17 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   63 -> 40 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   63 -> 24 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.895,fontsize=11]
   63 -> 71 [fontsize=11,label=0.955,fontsize=11]
   63 -> 65 [fontsize=11,label=0.984,fontsize=11]
   63 -> 32 [fontsize=11,label=0.991,fontsize=11]
   63 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   40 -> 18 [fontsize=11,style=dotted,label=0.66,fontsize=11]
   40 -> 24 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   40 -> 57 [fontsize=11,style=dotted,label=0.864,fontsize=11]
   40 -> 56 [fontsize=11,style=dotted,label=0.866,fontsize=11]
   40 -> 71 [fontsize=11,style=dotted,label=0.939,fontsize=11]
   40 -> 65 [fontsize=11,label=0.978,fontsize=11]
   40 -> 32 [fontsize=11,label=0.987,fontsize=11]
   40 -> 64 [fontsize=11,label=0.998,fontsize=11]
   40 -> 33 [fontsize=11,label=0.9986,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.614,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   18 -> 32 [fontsize=11,label=0.963,fontsize=11]
   18 -> 64 [fontsize=11,label=0.991,fontsize=11]
   18 -> 33 [fontsize=11,label=0.996,fontsize=11]
   18 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 25 [fontsize=11,label=0.9989,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.655,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.657,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.8,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 64 [fontsize=11,label=0.98,fontsize=11]
   24 -> 33 [fontsize=11,label=0.989,fontsize=11]
   24 -> 58 [fontsize=11,label=0.995,fontsize=11]
   24 -> 25 [fontsize=11,label=0.998,fontsize=11]
   24 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 56 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.672,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.814,fontsize=11]
   57 -> 32 [fontsize=11,style=dotted,label=0.862,fontsize=11]
   57 -> 64 [fontsize=11,label=0.951,fontsize=11]
   57 -> 33 [fontsize=11,label=0.971,fontsize=11]
   57 -> 58 [fontsize=11,label=0.984,fontsize=11]
   57 -> 25 [fontsize=11,label=0.992,fontsize=11]
   57 -> 72 [fontsize=11,label=0.996,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.669,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.813,fontsize=11]
   56 -> 32 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   56 -> 64 [fontsize=11,label=0.95,fontsize=11]
   56 -> 33 [fontsize=11,label=0.971,fontsize=11]
   56 -> 58 [fontsize=11,label=0.984,fontsize=11]
   56 -> 25 [fontsize=11,label=0.992,fontsize=11]
   56 -> 72 [fontsize=11,label=0.996,fontsize=11]
   71 -> 65 [fontsize=11,style=dotted,label=0.673,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   71 -> 33 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   71 -> 58 [fontsize=11,label=0.955,fontsize=11]
   71 -> 25 [fontsize=11,label=0.973,fontsize=11]
   71 -> 72 [fontsize=11,label=0.984,fontsize=11]
   65 -> 32 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   65 -> 64 [fontsize=11,style=dotted,label=0.775,fontsize=11]
   65 -> 33 [fontsize=11,style=dotted,label=0.84,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.894,fontsize=11]
   65 -> 25 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   65 -> 72 [fontsize=11,label=0.954,fontsize=11]
   32 -> 64 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   32 -> 33 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   32 -> 58 [fontsize=11,style=dotted,label=0.853,fontsize=11]
   32 -> 25 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   64 -> 33 [fontsize=11,style=dotted,label=0.594,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   64 -> 25 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   64 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 73 [fontsize=11,label=0.999,fontsize=11]
   33 -> 58 [fontsize=11,style=dotted,label=0.6,fontsize=11]
   33 -> 25 [fontsize=11,style=dotted,label=0.685,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   33 -> 66 [fontsize=11,label=0.997,fontsize=11]
   33 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 25 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.667,fontsize=11]
   58 -> 66 [fontsize=11,label=0.992,fontsize=11]
   58 -> 73 [fontsize=11,label=0.996,fontsize=11]
   25 -> 72 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   25 -> 66 [fontsize=11,label=0.984,fontsize=11]
   25 -> 73 [fontsize=11,label=0.991,fontsize=11]
   25 -> 41 [fontsize=11,label=0.9987,fontsize=11]
   72 -> 66 [fontsize=11,label=0.974,fontsize=11]
   72 -> 73 [fontsize=11,label=0.984,fontsize=11]
   72 -> 41 [fontsize=11,label=0.998,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   66 -> 41 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   66 -> 26 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   66 -> 42 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   66 -> 34 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   73 -> 41 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   73 -> 26 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   73 -> 42 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   73 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   41 -> 26 [fontsize=11,style=dotted,label=0.732,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   41 -> 34 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.534,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.559,fontsize=11]
   26 -> 74 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   42 -> 34 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   42 -> 74 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   34 -> 74 [fontsize=11,style=dotted,label=0.503,fontsize=11]
}
