digraph G {
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 56 [fontsize=11,label=0.984,fontsize=11]
   19 -> 63 [fontsize=11,label=0.984,fontsize=11]
   19 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 56 [fontsize=11,label=0.984,fontsize=11]
   20 -> 63 [fontsize=11,label=0.984,fontsize=11]
   20 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 56 [fontsize=11,label=0.984,fontsize=11]
   35 -> 63 [fontsize=11,label=0.984,fontsize=11]
   35 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   36 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   36 -> 56 [fontsize=11,label=0.984,fontsize=11]
   36 -> 63 [fontsize=11,label=0.984,fontsize=11]
   36 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 56 [fontsize=11,label=0.984,fontsize=11]
   11 -> 63 [fontsize=11,label=0.984,fontsize=11]
   11 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.743,fontsize=11]
   12 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 56 [fontsize=11,label=0.984,fontsize=11]
   12 -> 63 [fontsize=11,label=0.984,fontsize=11]
   12 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   6 -> 16 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   6 -> 55 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.777,fontsize=11]
   6 -> 56 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   6 -> 63 [fontsize=11,style=dotted,label=0.93,fontsize=11]
   6 -> 18 [fontsize=11,label=0.986,fontsize=11]
   6 -> 17 [fontsize=11,label=0.986,fontsize=11]
   6 -> 58 [fontsize=11,label=0.986,fontsize=11]
   6 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 24 [fontsize=11,label=0.984,fontsize=11]
   15 -> 65 [fontsize=11,label=0.984,fontsize=11]
   15 -> 64 [fontsize=11,label=0.984,fontsize=11]
   15 -> 23 [fontsize=11,label=0.998,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 24 [fontsize=11,label=0.984,fontsize=11]
   16 -> 65 [fontsize=11,label=0.984,fontsize=11]
   16 -> 64 [fontsize=11,label=0.984,fontsize=11]
   16 -> 23 [fontsize=11,label=0.998,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 24 [fontsize=11,label=0.984,fontsize=11]
   55 -> 65 [fontsize=11,label=0.984,fontsize=11]
   55 -> 64 [fontsize=11,label=0.984,fontsize=11]
   55 -> 23 [fontsize=11,label=0.998,fontsize=11]
   57 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 24 [fontsize=11,label=0.984,fontsize=11]
   57 -> 65 [fontsize=11,label=0.984,fontsize=11]
   57 -> 64 [fontsize=11,label=0.984,fontsize=11]
   57 -> 23 [fontsize=11,label=0.998,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 23 [fontsize=11,label=0.981,fontsize=11]
   56 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 18 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   63 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 23 [fontsize=11,label=0.981,fontsize=11]
   63 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 66 [fontsize=11,label=0.984,fontsize=11]
   18 -> 31 [fontsize=11,label=0.998,fontsize=11]
   18 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   17 -> 66 [fontsize=11,label=0.984,fontsize=11]
   17 -> 31 [fontsize=11,label=0.998,fontsize=11]
   17 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 23 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   58 -> 66 [fontsize=11,label=0.984,fontsize=11]
   58 -> 31 [fontsize=11,label=0.998,fontsize=11]
   58 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 31 [fontsize=11,label=0.981,fontsize=11]
   24 -> 32 [fontsize=11,label=0.984,fontsize=11]
   24 -> 39 [fontsize=11,label=0.998,fontsize=11]
   24 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 31 [fontsize=11,label=0.981,fontsize=11]
   65 -> 32 [fontsize=11,label=0.984,fontsize=11]
   65 -> 39 [fontsize=11,label=0.998,fontsize=11]
   65 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 23 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 31 [fontsize=11,label=0.981,fontsize=11]
   64 -> 32 [fontsize=11,label=0.984,fontsize=11]
   64 -> 39 [fontsize=11,label=0.998,fontsize=11]
   64 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.931,fontsize=11]
   23 -> 39 [fontsize=11,label=0.984,fontsize=11]
   23 -> 74 [fontsize=11,label=0.987,fontsize=11]
   23 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 32 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   66 -> 39 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   66 -> 72 [fontsize=11,label=0.984,fontsize=11]
   66 -> 73 [fontsize=11,label=0.984,fontsize=11]
   66 -> 71 [fontsize=11,label=0.984,fontsize=11]
   66 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.527,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   31 -> 40 [fontsize=11,label=0.987,fontsize=11]
   32 -> 39 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   32 -> 73 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   32 -> 40 [fontsize=11,label=0.984,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.535,fontsize=11]
   39 -> 72 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   39 -> 73 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   39 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 40 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   74 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 40 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   72 -> 25 [fontsize=11,label=0.984,fontsize=11]
   73 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 40 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   73 -> 25 [fontsize=11,label=0.984,fontsize=11]
   71 -> 40 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   71 -> 25 [fontsize=11,label=0.984,fontsize=11]
   40 -> 25 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   25 -> 26 [fontsize=11,label= 1 ]
   26 -> 33 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   33 -> 34 [fontsize=11,label=0.987,fontsize=11]
   33 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   42 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
}
