digraph G {
   64 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   67 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 38 [fontsize=11,label=0.981,fontsize=11]
   67 -> 65 [fontsize=11,label=0.984,fontsize=11]
   67 -> 49 [fontsize=11,label=0.984,fontsize=11]
   67 -> 58 [fontsize=11,label=0.984,fontsize=11]
   67 -> 40 [fontsize=11,label=0.998,fontsize=11]
   67 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   68 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   68 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   68 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   68 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   68 -> 38 [fontsize=11,label=0.981,fontsize=11]
   68 -> 65 [fontsize=11,label=0.984,fontsize=11]
   68 -> 49 [fontsize=11,label=0.984,fontsize=11]
   68 -> 58 [fontsize=11,label=0.984,fontsize=11]
   68 -> 40 [fontsize=11,label=0.998,fontsize=11]
   68 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   69 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   69 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 38 [fontsize=11,label=0.981,fontsize=11]
   69 -> 65 [fontsize=11,label=0.984,fontsize=11]
   69 -> 49 [fontsize=11,label=0.984,fontsize=11]
   69 -> 58 [fontsize=11,label=0.984,fontsize=11]
   69 -> 40 [fontsize=11,label=0.998,fontsize=11]
   69 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   70 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   70 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   70 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 38 [fontsize=11,label=0.981,fontsize=11]
   70 -> 65 [fontsize=11,label=0.984,fontsize=11]
   70 -> 49 [fontsize=11,label=0.984,fontsize=11]
   70 -> 58 [fontsize=11,label=0.984,fontsize=11]
   70 -> 40 [fontsize=11,label=0.998,fontsize=11]
   70 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   31 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   31 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 38 [fontsize=11,label=0.981,fontsize=11]
   31 -> 65 [fontsize=11,label=0.984,fontsize=11]
   31 -> 49 [fontsize=11,label=0.984,fontsize=11]
   31 -> 58 [fontsize=11,label=0.984,fontsize=11]
   31 -> 40 [fontsize=11,label=0.998,fontsize=11]
   31 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 4 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 42 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 3 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   14 -> 8 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   14 -> 9 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 38 [fontsize=11,label=0.981,fontsize=11]
   14 -> 65 [fontsize=11,label=0.984,fontsize=11]
   14 -> 49 [fontsize=11,label=0.984,fontsize=11]
   14 -> 58 [fontsize=11,label=0.984,fontsize=11]
   14 -> 40 [fontsize=11,label=0.998,fontsize=11]
   14 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 10 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 60 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 61 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 3 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 36 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 73 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 8 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 74 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   4 -> 38 [fontsize=11,label=0.977,fontsize=11]
   4 -> 65 [fontsize=11,label=0.981,fontsize=11]
   4 -> 49 [fontsize=11,label=0.981,fontsize=11]
   4 -> 58 [fontsize=11,label=0.981,fontsize=11]
   4 -> 40 [fontsize=11,label=0.997,fontsize=11]
   4 -> 66 [fontsize=11,label=0.998,fontsize=11]
   4 -> 50 [fontsize=11,label=0.998,fontsize=11]
   4 -> 37 [fontsize=11,label=0.998,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 3 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 74 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   10 -> 40 [fontsize=11,label=0.984,fontsize=11]
   10 -> 66 [fontsize=11,label=0.987,fontsize=11]
   10 -> 50 [fontsize=11,label=0.987,fontsize=11]
   10 -> 37 [fontsize=11,label=0.987,fontsize=11]
   10 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 12 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 43 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 44 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 45 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 46 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 13 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 27 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 51 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 52 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 53 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 54 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 28 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 29 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 61 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 62 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 19 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 20 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 21 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 3 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 35 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 36 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 11 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 73 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   41 -> 6 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   41 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   41 -> 74 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   41 -> 38 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   41 -> 40 [fontsize=11,label=0.984,fontsize=11]
   41 -> 66 [fontsize=11,label=0.987,fontsize=11]
   41 -> 50 [fontsize=11,label=0.987,fontsize=11]
   41 -> 37 [fontsize=11,label=0.987,fontsize=11]
