digraph G {
   4 -> 16 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   4 -> 10 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   4 -> 63 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   4 -> 42 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   4 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.642,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 45 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 52 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 53 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 11 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 12 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 13 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 27 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 28 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 29 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 35 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 36 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 37 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 19 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 20 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 21 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 43 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 44 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   4 -> 32 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   4 -> 31 [fontsize=11,label=0.951,fontsize=11]
   4 -> 34 [fontsize=11,label=0.993,fontsize=11]
   3 -> 60 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   3 -> 7 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   3 -> 15 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   3 -> 59 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   3 -> 16 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   3 -> 42 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   3 -> 41 [fontsize=11,style=dotted,label=0.591,fontsize=11]
   3 -> 65 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   3 -> 57 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 58 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 45 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 46 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 47 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 48 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 49 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 50 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 51 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 52 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 53 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 54 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 55 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 56 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 11 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 12 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 13 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 14 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 27 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 28 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 29 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 30 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 35 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 36 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 37 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 38 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 19 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 20 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 21 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 22 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 43 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 44 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   3 -> 32 [fontsize=11,style=dotted,label=0.807,fontsize=11]
   3 -> 6 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   3 -> 5 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   3 -> 31 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   3 -> 34 [fontsize=11,label=0.992,fontsize=11]
   3 -> 33 [fontsize=11,label=0.999,fontsize=11]
   60 -> 7 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 59 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 10 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   60 -> 42 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.584,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   60 -> 45 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 46 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 47 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 48 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 49 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 50 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 51 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 52 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 53 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 54 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 11 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 12 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 13 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 27 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 28 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 29 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 30 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 37 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 38 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 43 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 44 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 32 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   60 -> 34 [fontsize=11,label=0.989,fontsize=11]
   60 -> 33 [fontsize=11,label=0.9986,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   7 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   7 -> 41 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   7 -> 65 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   7 -> 57 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   7 -> 58 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 32 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   7 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   7 -> 34 [fontsize=11,label=0.987,fontsize=11]
   7 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 10 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   15 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 32 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   15 -> 34 [fontsize=11,label=0.987,fontsize=11]
   15 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   59 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 32 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   59 -> 34 [fontsize=11,label=0.987,fontsize=11]
   59 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   16 -> 42 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 43 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 44 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   16 -> 34 [fontsize=11,label=0.987,fontsize=11]
   16 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 42 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 45 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 46 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 47 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 48 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 49 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 50 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 51 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 52 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 53 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 54 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 14 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 27 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 28 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 29 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 30 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 36 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 37 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 38 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 20 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 21 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 22 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 43 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   10 -> 32 [fontsize=11,style=dotted,label=0.74,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   10 -> 5 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   10 -> 31 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   10 -> 34 [fontsize=11,label=0.984,fontsize=11]
   10 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 42 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 45 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 46 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 47 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 48 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 49 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 50 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 53 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 54 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 27 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 28 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 30 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 36 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 37 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 38 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.738,fontsize=11]
