digraph G {
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   43 -> 57 [fontsize=11,label=0.984,fontsize=11]
   43 -> 34 [fontsize=11,label=0.984,fontsize=11]
   43 -> 50 [fontsize=11,label=0.984,fontsize=11]
   43 -> 4 [fontsize=11,label=0.984,fontsize=11]
   43 -> 38 [fontsize=11,label=0.984,fontsize=11]
   43 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   43 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   44 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   44 -> 57 [fontsize=11,label=0.984,fontsize=11]
   44 -> 34 [fontsize=11,label=0.984,fontsize=11]
   44 -> 50 [fontsize=11,label=0.984,fontsize=11]
   44 -> 4 [fontsize=11,label=0.984,fontsize=11]
   44 -> 38 [fontsize=11,label=0.984,fontsize=11]
   44 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   44 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   45 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   45 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 57 [fontsize=11,label=0.984,fontsize=11]
   45 -> 34 [fontsize=11,label=0.984,fontsize=11]
   45 -> 50 [fontsize=11,label=0.984,fontsize=11]
   45 -> 4 [fontsize=11,label=0.984,fontsize=11]
   45 -> 38 [fontsize=11,label=0.984,fontsize=11]
   45 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 57 [fontsize=11,label=0.984,fontsize=11]
   46 -> 34 [fontsize=11,label=0.984,fontsize=11]
   46 -> 50 [fontsize=11,label=0.984,fontsize=11]
   46 -> 4 [fontsize=11,label=0.984,fontsize=11]
   46 -> 38 [fontsize=11,label=0.984,fontsize=11]
   46 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 57 [fontsize=11,label=0.984,fontsize=11]
   47 -> 34 [fontsize=11,label=0.984,fontsize=11]
   47 -> 50 [fontsize=11,label=0.984,fontsize=11]
   47 -> 4 [fontsize=11,label=0.984,fontsize=11]
   47 -> 38 [fontsize=11,label=0.984,fontsize=11]
   47 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 57 [fontsize=11,label=0.984,fontsize=11]
   48 -> 34 [fontsize=11,label=0.984,fontsize=11]
   48 -> 50 [fontsize=11,label=0.984,fontsize=11]
   48 -> 4 [fontsize=11,label=0.984,fontsize=11]
   48 -> 38 [fontsize=11,label=0.984,fontsize=11]
   48 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 57 [fontsize=11,label=0.984,fontsize=11]
   51 -> 34 [fontsize=11,label=0.984,fontsize=11]
   51 -> 50 [fontsize=11,label=0.984,fontsize=11]
   51 -> 4 [fontsize=11,label=0.984,fontsize=11]
   51 -> 38 [fontsize=11,label=0.984,fontsize=11]
   51 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 57 [fontsize=11,label=0.984,fontsize=11]
   52 -> 34 [fontsize=11,label=0.984,fontsize=11]
   52 -> 50 [fontsize=11,label=0.984,fontsize=11]
   52 -> 4 [fontsize=11,label=0.984,fontsize=11]
   52 -> 38 [fontsize=11,label=0.984,fontsize=11]
   52 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 57 [fontsize=11,label=0.984,fontsize=11]
   14 -> 34 [fontsize=11,label=0.984,fontsize=11]
   14 -> 50 [fontsize=11,label=0.984,fontsize=11]
   14 -> 4 [fontsize=11,label=0.984,fontsize=11]
   14 -> 38 [fontsize=11,label=0.984,fontsize=11]
   14 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 57 [fontsize=11,label=0.984,fontsize=11]
   15 -> 34 [fontsize=11,label=0.984,fontsize=11]
   15 -> 50 [fontsize=11,label=0.984,fontsize=11]
   15 -> 4 [fontsize=11,label=0.984,fontsize=11]
   15 -> 38 [fontsize=11,label=0.984,fontsize=11]
   15 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 57 [fontsize=11,label=0.984,fontsize=11]
   16 -> 34 [fontsize=11,label=0.984,fontsize=11]
   16 -> 50 [fontsize=11,label=0.984,fontsize=11]
