digraph G {
   19 -> 25 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   19 -> 42 [fontsize=11,label=0.981,fontsize=11]
   19 -> 58 [fontsize=11,label=0.984,fontsize=11]
   19 -> 5 [fontsize=11,label=0.984,fontsize=11]
   19 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 75 [fontsize=11,label=0.987,fontsize=11]
   20 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   57 -> 25 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 41 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   57 -> 42 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 75 [fontsize=11,label=0.987,fontsize=11]
   57 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 25 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   76 -> 41 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   76 -> 42 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   76 -> 58 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   76 -> 5 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   76 -> 75 [fontsize=11,label=0.984,fontsize=11]
   76 -> 67 [fontsize=11,label=0.998,fontsize=11]
   76 -> 68 [fontsize=11,label=0.998,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 75 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   25 -> 67 [fontsize=11,label=0.987,fontsize=11]
   25 -> 68 [fontsize=11,label=0.987,fontsize=11]
   25 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   41 -> 5 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   41 -> 75 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   41 -> 67 [fontsize=11,label=0.987,fontsize=11]
   41 -> 68 [fontsize=11,label=0.987,fontsize=11]
   41 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 58 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 5 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   42 -> 75 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   42 -> 67 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   42 -> 26 [fontsize=11,label=0.984,fontsize=11]
   58 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 26 [fontsize=11,label=0.981,fontsize=11]
   5 -> 75 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 26 [fontsize=11,label=0.981,fontsize=11]
   75 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 68 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   75 -> 26 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   75 -> 33 [fontsize=11,label=0.997,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 26 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   67 -> 33 [fontsize=11,label=0.981,fontsize=11]
   67 -> 34 [fontsize=11,label=0.998,fontsize=11]
   68 -> 26 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   68 -> 33 [fontsize=11,label=0.981,fontsize=11]
   68 -> 34 [fontsize=11,label=0.998,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 34 [fontsize=11,label=0.984,fontsize=11]
   26 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 65 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   33 -> 27 [fontsize=11,label=0.984,fontsize=11]
   34 -> 65 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   34 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 27 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   65 -> 66 [fontsize=11,label=0.984,fontsize=11]
   65 -> 44 [fontsize=11,label=0.998,fontsize=11]
   65 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   27 -> 44 [fontsize=11,label=0.984,fontsize=11]
   27 -> 6 [fontsize=11,label=0.987,fontsize=11]
   66 -> 44 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   66 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 43 [fontsize=11,label=0.984,fontsize=11]
   66 -> 28 [fontsize=11,label=0.998,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   44 -> 43 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   44 -> 28 [fontsize=11,label=0.984,fontsize=11]
   6 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 28 [fontsize=11,label=0.981,fontsize=11]
   43 -> 28 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   43 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 73 [fontsize=11,label=0.989,fontsize=11]
   73 -> 36 [fontsize=11,label=0.977,fontsize=11]
   73 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 74 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   36 -> 35 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   74 -> 35 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   35 -> 7 [fontsize=11,label= 1 ]
}
