digraph G {
   24 -> 30 [fontsize=11,label=0.985,fontsize=11]
   24 -> 37 [fontsize=11,label=0.985,fontsize=11]
   24 -> 45 [fontsize=11,label=0.998,fontsize=11]
   24 -> 79 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.602,fontsize=11]
   69 -> 80 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.731,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.878,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.938,fontsize=11]
   69 -> 30 [fontsize=11,label=0.977,fontsize=11]
   69 -> 37 [fontsize=11,label=0.978,fontsize=11]
   69 -> 45 [fontsize=11,label=0.996,fontsize=11]
   69 -> 79 [fontsize=11,label=0.997,fontsize=11]
   72 -> 80 [fontsize=11,style=dotted,label=0.613,fontsize=11]
   72 -> 9 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.899,fontsize=11]
   72 -> 30 [fontsize=11,label=0.958,fontsize=11]
   72 -> 37 [fontsize=11,label=0.959,fontsize=11]
   72 -> 45 [fontsize=11,label=0.991,fontsize=11]
   72 -> 79 [fontsize=11,label=0.993,fontsize=11]
   72 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   80 -> 9 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   80 -> 70 [fontsize=11,style=dotted,label=0.734,fontsize=11]
   80 -> 71 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   80 -> 30 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   80 -> 37 [fontsize=11,style=dotted,label=0.927,fontsize=11]
   80 -> 45 [fontsize=11,label=0.98,fontsize=11]
   80 -> 79 [fontsize=11,label=0.984,fontsize=11]
   80 -> 38 [fontsize=11,label=0.997,fontsize=11]
   9 -> 70 [fontsize=11,style=dotted,label=0.709,fontsize=11]
   9 -> 71 [fontsize=11,style=dotted,label=0.82,fontsize=11]
   9 -> 30 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   9 -> 37 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   9 -> 45 [fontsize=11,label=0.976,fontsize=11]
   9 -> 79 [fontsize=11,label=0.981,fontsize=11]
   9 -> 38 [fontsize=11,label=0.996,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.643,fontsize=11]
   70 -> 30 [fontsize=11,style=dotted,label=0.793,fontsize=11]
   70 -> 37 [fontsize=11,style=dotted,label=0.796,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   70 -> 79 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 38 [fontsize=11,label=0.98,fontsize=11]
   70 -> 46 [fontsize=11,label=0.998,fontsize=11]
   71 -> 30 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   71 -> 37 [fontsize=11,style=dotted,label=0.678,fontsize=11]
   71 -> 45 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   71 -> 79 [fontsize=11,style=dotted,label=0.872,fontsize=11]
   71 -> 38 [fontsize=11,label=0.953,fontsize=11]
   71 -> 46 [fontsize=11,label=0.993,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.506,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.727,fontsize=11]
   30 -> 79 [fontsize=11,style=dotted,label=0.752,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   30 -> 46 [fontsize=11,label=0.975,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.724,fontsize=11]
   37 -> 79 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   37 -> 46 [fontsize=11,label=0.974,fontsize=11]
   45 -> 79 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   45 -> 38 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   79 -> 38 [fontsize=11,style=dotted,label=0.703,fontsize=11]
   79 -> 46 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   79 -> 4 [fontsize=11,label=0.9989,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   38 -> 4 [fontsize=11,label=0.995,fontsize=11]
   46 -> 4 [fontsize=11,label=0.962,fontsize=11]
   46 -> 7 [fontsize=11,label=0.998,fontsize=11]
   4 -> 7 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   7 -> 77 [fontsize=11,label=0.99,fontsize=11]
   7 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   77 -> 31 [fontsize=11,style=dotted,label=0.713,fontsize=11]
   77 -> 78 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   77 -> 32 [fontsize=11,label=0.988,fontsize=11]
   77 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   77 -> 47 [fontsize=11,label=0.9989,fontsize=11]
   31 -> 78 [fontsize=11,style=dotted,label=0.645,fontsize=11]
   31 -> 32 [fontsize=11,label=0.952,fontsize=11]
   31 -> 48 [fontsize=11,label=0.991,fontsize=11]
   31 -> 47 [fontsize=11,label=0.995,fontsize=11]
   31 -> 5 [fontsize=11,label=0.996,fontsize=11]
   78 -> 32 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   78 -> 48 [fontsize=11,label=0.977,fontsize=11]
   78 -> 47 [fontsize=11,label=0.984,fontsize=11]
   78 -> 5 [fontsize=11,label=0.987,fontsize=11]
   78 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.754,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.797,fontsize=11]
   32 -> 5 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   32 -> 10 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   32 -> 39 [fontsize=11,label=0.993,fontsize=11]
   32 -> 8 [fontsize=11,label=0.996,fontsize=11]
   48 -> 47 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.592,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   48 -> 39 [fontsize=11,label=0.96,fontsize=11]
   48 -> 8 [fontsize=11,label=0.971,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.537,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.79,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.946,fontsize=11]
   47 -> 8 [fontsize=11,label=0.961,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   5 -> 39 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 8 [fontsize=11,label=0.952,fontsize=11]
   10 -> 39 [fontsize=11,style=dotted,label=0.789,fontsize=11]
   10 -> 8 [fontsize=11,style=dotted,label=0.828,fontsize=11]
   10 -> 40 [fontsize=11,label=0.998,fontsize=11]
   39 -> 8 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   39 -> 40 [fontsize=11,label=0.973,fontsize=11]
   8 -> 40 [fontsize=11,label=0.962,fontsize=11]
   40 -> 6 [fontsize=11,label= 1 ]
   6 -> 11 [fontsize=11,label=0.957,fontsize=11]
}
