digraph G {
   10 -> 43 [fontsize=11,style=dotted,label=0.669,fontsize=11]
   10 -> 70 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   10 -> 44 [fontsize=11,style=dotted,label=0.879,fontsize=11]
   10 -> 45 [fontsize=11,label=0.991,fontsize=11]
   10 -> 46 [fontsize=11,label=0.995,fontsize=11]
   43 -> 70 [fontsize=11,style=dotted,label=0.755,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.768,fontsize=11]
   43 -> 45 [fontsize=11,label=0.971,fontsize=11]
   43 -> 46 [fontsize=11,label=0.981,fontsize=11]
   43 -> 6 [fontsize=11,label=0.999,fontsize=11]
   70 -> 44 [fontsize=11,style=dotted,label=0.517,fontsize=11]
   70 -> 45 [fontsize=11,style=dotted,label=0.885,fontsize=11]
   70 -> 46 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   70 -> 6 [fontsize=11,label=0.992,fontsize=11]
   44 -> 45 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   44 -> 46 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   44 -> 6 [fontsize=11,label=0.991,fontsize=11]
   45 -> 46 [fontsize=11,style=dotted,label=0.566,fontsize=11]
   45 -> 6 [fontsize=11,style=dotted,label=0.882,fontsize=11]
   45 -> 77 [fontsize=11,label=0.975,fontsize=11]
   45 -> 78 [fontsize=11,label=0.9985,fontsize=11]
   45 -> 12 [fontsize=11,label=0.999,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.846,fontsize=11]
   46 -> 77 [fontsize=11,label=0.963,fontsize=11]
   46 -> 78 [fontsize=11,label=0.998,fontsize=11]
   46 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 77 [fontsize=11,style=dotted,label=0.775,fontsize=11]
   6 -> 78 [fontsize=11,label=0.961,fontsize=11]
   6 -> 12 [fontsize=11,label=0.971,fontsize=11]
   6 -> 7 [fontsize=11,label=0.995,fontsize=11]
   77 -> 78 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   77 -> 12 [fontsize=11,style=dotted,label=0.871,fontsize=11]
   77 -> 7 [fontsize=11,label=0.962,fontsize=11]
   78 -> 12 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   78 -> 7 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   12 -> 7 [fontsize=11,style=dotted,label=0.739,fontsize=11]
   7 -> 13 [fontsize=11,label= 1 ]
   13 -> 14 [fontsize=11,style=dotted,label=0.907,fontsize=11]
   14 -> 9 [fontsize=11,label=0.973,fontsize=11]
   14 -> 8 [fontsize=11,label=0.982,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.563,fontsize=11]
}
