digraph G {
   45 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   45 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   45 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   45 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   46 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   46 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   46 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   46 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   46 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   46 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   46 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   46 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   46 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   46 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   47 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   47 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   47 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   47 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   47 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   47 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   47 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   47 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   48 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   48 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   48 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   48 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   48 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   48 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   49 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   49 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   49 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   49 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   50 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   50 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   50 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   51 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   51 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   51 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   52 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   52 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   52 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   52 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   53 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   53 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   53 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   54 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   54 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   54 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   59 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   59 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   59 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   60 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   60 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   60 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   60 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   60 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   60 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   60 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   14 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   14 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   19 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   19 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   19 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   19 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   20 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   20 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   20 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.948,fontsize=11]
   20 -> 74 [fontsize=11,label=0.9989,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.555,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.583,fontsize=11]
   21 -> 2 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   21 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.801,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.801,fontsize=11]
