digraph G {
   55 -> 41 [fontsize=11,label=0.984,fontsize=11]
   55 -> 59 [fontsize=11,label=0.984,fontsize=11]
   55 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 67 [fontsize=11,label=0.984,fontsize=11]
   56 -> 41 [fontsize=11,label=0.984,fontsize=11]
   56 -> 59 [fontsize=11,label=0.984,fontsize=11]
   56 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 67 [fontsize=11,label=0.984,fontsize=11]
   57 -> 41 [fontsize=11,label=0.984,fontsize=11]
   57 -> 59 [fontsize=11,label=0.984,fontsize=11]
   57 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 67 [fontsize=11,label=0.984,fontsize=11]
   58 -> 41 [fontsize=11,label=0.984,fontsize=11]
   58 -> 59 [fontsize=11,label=0.984,fontsize=11]
   58 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 67 [fontsize=11,label=0.984,fontsize=11]
   61 -> 41 [fontsize=11,label=0.984,fontsize=11]
   61 -> 59 [fontsize=11,label=0.984,fontsize=11]
   61 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 67 [fontsize=11,label=0.984,fontsize=11]
   62 -> 41 [fontsize=11,label=0.984,fontsize=11]
   62 -> 59 [fontsize=11,label=0.984,fontsize=11]
   62 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 67 [fontsize=11,label=0.984,fontsize=11]
   63 -> 41 [fontsize=11,label=0.984,fontsize=11]
   63 -> 59 [fontsize=11,label=0.984,fontsize=11]
   63 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 67 [fontsize=11,label=0.984,fontsize=11]
   64 -> 41 [fontsize=11,label=0.984,fontsize=11]
   64 -> 59 [fontsize=11,label=0.984,fontsize=11]
   64 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 67 [fontsize=11,label=0.984,fontsize=11]
   65 -> 41 [fontsize=11,label=0.984,fontsize=11]
   65 -> 59 [fontsize=11,label=0.984,fontsize=11]
   65 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 67 [fontsize=11,label=0.984,fontsize=11]
   66 -> 41 [fontsize=11,label=0.984,fontsize=11]
   66 -> 59 [fontsize=11,label=0.984,fontsize=11]
   66 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 67 [fontsize=11,label=0.984,fontsize=11]
   69 -> 41 [fontsize=11,label=0.984,fontsize=11]
   69 -> 59 [fontsize=11,label=0.984,fontsize=11]
   69 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 67 [fontsize=11,label=0.984,fontsize=11]
   70 -> 41 [fontsize=11,label=0.984,fontsize=11]
   70 -> 59 [fontsize=11,label=0.984,fontsize=11]
   70 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 67 [fontsize=11,label=0.984,fontsize=11]
   71 -> 41 [fontsize=11,label=0.984,fontsize=11]
   71 -> 59 [fontsize=11,label=0.984,fontsize=11]
   71 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 67 [fontsize=11,label=0.984,fontsize=11]
   72 -> 41 [fontsize=11,label=0.984,fontsize=11]
   72 -> 59 [fontsize=11,label=0.984,fontsize=11]
   72 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 67 [fontsize=11,label=0.984,fontsize=11]
   73 -> 41 [fontsize=11,label=0.984,fontsize=11]
   73 -> 59 [fontsize=11,label=0.984,fontsize=11]
   73 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   74 -> 67 [fontsize=11,label=0.984,fontsize=11]
   74 -> 41 [fontsize=11,label=0.984,fontsize=11]
   74 -> 59 [fontsize=11,label=0.984,fontsize=11]
   74 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 76 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   75 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   75 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   75 -> 67 [fontsize=11,label=0.984,fontsize=11]
   75 -> 41 [fontsize=11,label=0.984,fontsize=11]
   75 -> 59 [fontsize=11,label=0.984,fontsize=11]
   75 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   75 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 12 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 52 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   76 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   76 -> 67 [fontsize=11,label=0.984,fontsize=11]
   76 -> 41 [fontsize=11,label=0.984,fontsize=11]
   76 -> 59 [fontsize=11,label=0.984,fontsize=11]
   76 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   76 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   12 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   12 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   12 -> 60 [fontsize=11,label=0.984,fontsize=11]
   12 -> 4 [fontsize=11,label=0.984,fontsize=11]
   12 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 60 [fontsize=11,label=0.984,fontsize=11]
   52 -> 4 [fontsize=11,label=0.984,fontsize=11]
   52 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 68 [fontsize=11,label=0.984,fontsize=11]
   39 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 68 [fontsize=11,label=0.984,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   60 -> 4 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 5 [fontsize=11,label= 1 ]
   5 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label=0.984,fontsize=11]
}
