digraph G {
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 64 [fontsize=11,label=0.984,fontsize=11]
   13 -> 65 [fontsize=11,label=0.984,fontsize=11]
   13 -> 15 [fontsize=11,label=0.984,fontsize=11]
   13 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 64 [fontsize=11,label=0.984,fontsize=11]
   14 -> 65 [fontsize=11,label=0.984,fontsize=11]
   14 -> 15 [fontsize=11,label=0.984,fontsize=11]
   14 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 64 [fontsize=11,label=0.984,fontsize=11]
   19 -> 65 [fontsize=11,label=0.984,fontsize=11]
   19 -> 15 [fontsize=11,label=0.984,fontsize=11]
   19 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 64 [fontsize=11,label=0.984,fontsize=11]
   55 -> 65 [fontsize=11,label=0.984,fontsize=11]
   55 -> 15 [fontsize=11,label=0.984,fontsize=11]
   55 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 64 [fontsize=11,label=0.984,fontsize=11]
   57 -> 65 [fontsize=11,label=0.984,fontsize=11]
   57 -> 15 [fontsize=11,label=0.984,fontsize=11]
   57 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   20 -> 64 [fontsize=11,label=0.984,fontsize=11]
   20 -> 65 [fontsize=11,label=0.984,fontsize=11]
   20 -> 15 [fontsize=11,label=0.984,fontsize=11]
   20 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   20 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 64 [fontsize=11,label=0.984,fontsize=11]
   21 -> 65 [fontsize=11,label=0.984,fontsize=11]
   21 -> 15 [fontsize=11,label=0.984,fontsize=11]
   21 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 64 [fontsize=11,label=0.984,fontsize=11]
   22 -> 65 [fontsize=11,label=0.984,fontsize=11]
   22 -> 15 [fontsize=11,label=0.984,fontsize=11]
   22 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   27 -> 64 [fontsize=11,label=0.984,fontsize=11]
   27 -> 65 [fontsize=11,label=0.984,fontsize=11]
   27 -> 15 [fontsize=11,label=0.984,fontsize=11]
   27 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   27 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   28 -> 64 [fontsize=11,label=0.984,fontsize=11]
   28 -> 65 [fontsize=11,label=0.984,fontsize=11]
   28 -> 15 [fontsize=11,label=0.984,fontsize=11]
   28 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 64 [fontsize=11,label=0.984,fontsize=11]
   6 -> 65 [fontsize=11,label=0.984,fontsize=11]
   6 -> 15 [fontsize=11,label=0.984,fontsize=11]
   6 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   5 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 64 [fontsize=11,label=0.984,fontsize=11]
   5 -> 65 [fontsize=11,label=0.984,fontsize=11]
   5 -> 15 [fontsize=11,label=0.984,fontsize=11]
   5 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 64 [fontsize=11,label=0.984,fontsize=11]
   35 -> 65 [fontsize=11,label=0.984,fontsize=11]
   35 -> 15 [fontsize=11,label=0.984,fontsize=11]
   35 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 18 [fontsize=11,label=0.984,fontsize=11]
   56 -> 16 [fontsize=11,label=0.984,fontsize=11]
   56 -> 17 [fontsize=11,label=0.984,fontsize=11]
   56 -> 66 [fontsize=11,label=0.984,fontsize=11]
   56 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 18 [fontsize=11,label=0.984,fontsize=11]
   63 -> 16 [fontsize=11,label=0.984,fontsize=11]
   63 -> 17 [fontsize=11,label=0.984,fontsize=11]
   63 -> 66 [fontsize=11,label=0.984,fontsize=11]
   63 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 23 [fontsize=11,label=0.984,fontsize=11]
   58 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 31 [fontsize=11,label=0.984,fontsize=11]
   64 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 31 [fontsize=11,label=0.984,fontsize=11]
   65 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 31 [fontsize=11,label=0.984,fontsize=11]
   15 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 24 [fontsize=11,label=0.984,fontsize=11]
   18 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 24 [fontsize=11,label=0.984,fontsize=11]
   16 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 24 [fontsize=11,label=0.984,fontsize=11]
   17 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 31 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 24 [fontsize=11,label=0.984,fontsize=11]
   66 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 39 [fontsize=11,label=0.984,fontsize=11]
   23 -> 71 [fontsize=11,label=0.984,fontsize=11]
   23 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 40 [fontsize=11,label=0.984,fontsize=11]
   31 -> 32 [fontsize=11,label=0.984,fontsize=11]
   31 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 73 [fontsize=11,label=0.984,fontsize=11]
   24 -> 74 [fontsize=11,label=0.984,fontsize=11]
   24 -> 72 [fontsize=11,label=0.9985,fontsize=11]
   39 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   39 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   39 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   39 -> 72 [fontsize=11,label=0.984,fontsize=11]
   71 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 73 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 72 [fontsize=11,label=0.984,fontsize=11]
   40 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   40 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   40 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   40 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 25 [fontsize=11,label=0.984,fontsize=11]
   73 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   74 -> 25 [fontsize=11,label=0.984,fontsize=11]
   74 -> 26 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 26 [fontsize=11,label=0.984,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 33 [fontsize=11,label= 1 ]
   33 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 42 [fontsize=11,label=0.984,fontsize=11]
   42 -> 41 [fontsize=11,label=0.984,fontsize=11]
}
