digraph G {
   67 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   67 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   67 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   67 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   41 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   41 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   42 -> 34 [fontsize=11,label=0.9985,fontsize=11]
   42 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   68 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   68 -> 34 [fontsize=11,label=0.984,fontsize=11]
   68 -> 66 [fontsize=11,label=0.984,fontsize=11]
   68 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 33 [fontsize=11,label=0.984,fontsize=11]
   34 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 35 [fontsize=11,label= 1 ]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   36 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   74 -> 5 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   74 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 6 [fontsize=11,label= 1 ]
   6 -> 7 [fontsize=11,label= 1 ]
}
