digraph G {
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 65 [fontsize=11,label=0.984,fontsize=11]
   49 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 65 [fontsize=11,label=0.984,fontsize=11]
   50 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   51 -> 65 [fontsize=11,label=0.984,fontsize=11]
   51 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   52 -> 65 [fontsize=11,label=0.984,fontsize=11]
   52 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 65 [fontsize=11,label=0.984,fontsize=11]
   53 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 65 [fontsize=11,label=0.984,fontsize=11]
   54 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 10 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   59 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   59 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   59 -> 65 [fontsize=11,label=0.984,fontsize=11]
   59 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   10 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   10 -> 65 [fontsize=11,label=0.984,fontsize=11]
   10 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   10 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 65 [fontsize=11,label=0.984,fontsize=11]
   16 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   19 -> 65 [fontsize=11,label=0.984,fontsize=11]
   19 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   19 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 65 [fontsize=11,label=0.984,fontsize=11]
   64 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   66 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   66 -> 65 [fontsize=11,label=0.984,fontsize=11]
   66 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   66 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   11 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   11 -> 65 [fontsize=11,label=0.984,fontsize=11]
   11 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   35 -> 65 [fontsize=11,label=0.984,fontsize=11]
   35 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   35 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   6 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   6 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   6 -> 65 [fontsize=11,label=0.984,fontsize=11]
   6 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   6 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 40 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 65 [fontsize=11,label=0.984,fontsize=11]
   13 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 18 [fontsize=11,label=0.984,fontsize=11]
   24 -> 39 [fontsize=11,label=0.984,fontsize=11]
   24 -> 31 [fontsize=11,label=0.984,fontsize=11]
   24 -> 71 [fontsize=11,label=0.984,fontsize=11]
   24 -> 17 [fontsize=11,label=0.984,fontsize=11]
   24 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 18 [fontsize=11,label=0.984,fontsize=11]
   63 -> 39 [fontsize=11,label=0.984,fontsize=11]
   63 -> 31 [fontsize=11,label=0.984,fontsize=11]
   63 -> 71 [fontsize=11,label=0.984,fontsize=11]
   63 -> 17 [fontsize=11,label=0.984,fontsize=11]
   63 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
